Stadt,"Post-leitzahl 1)","Fläche in km2 2)",männlich
"Berlin, Stadt",10178,891.12,1755700
"Hamburg, Freie und Hansestadt",20038,755.3,886289
"München, Landeshauptstadt",80331,310.71,714112
"Köln, Stadt",50667,405.02,524790
"Frankfurt am Main, Stadt",60311,248.31,363754
"Stuttgart, Landeshauptstadt",70173,207.33,313295
"Düsseldorf, Stadt",40213,217.41,296231
"Dortmund, Stadt",44135,280.71,287897
"Essen, Stadt",45127,210.34,283065
"Leipzig, Stadt",4109,297.8,280292
"Bremen, Stadt",28195,326.18,279170
"Dresden, Stadt",1067,328.48,272398
"Hannover, Landeshauptstadt",30159,204.3,259559
Nürnberg,90403,186.45,248451
"Duisburg, Stadt",47051,232.8,247099
"Bochum, Stadt",44787,145.66,177592
"Wuppertal, Stadt",42275,168.39,172255
"Bielefeld, Stadt",33602,258.82,161109
"Bonn, Stadt",53111,141.06,153493
"Münster, Stadt",48143,303.28,149412
"Karlsruhe, Stadt",76133,173.42,158207
"Mannheim, Universitätsstadt",68159,144.97,152203
Augsburg,86150,146.87,142033
"Wiesbaden, Landeshauptstadt",65183,203.93,132595
"Gelsenkirchen, Stadt",45879,104.94,130776
"Mönchengladbach, Stadt",41061,170.47,128169
"Braunschweig, Stadt",38100,192.7,122814
"Kiel, Landeshauptstadt",24103,118.65,120473
"Chemnitz, Stadt",9111,221.05,121279
"Aachen, Stadt",52062,160.85,127246
"Magdeburg, Landeshauptstadt",39104,201.01,117527
"Halle (Saale), Stadt",6108,135.02,115198
"Freiburg im Breisgau, Stadt",79098,153.04,108503
"Krefeld, Stadt",47803,137.77,110593
"Lübeck, Hansestadt",23539,214.21,103921
"Mainz, Stadt",55116,97.73,103861
"Oberhausen, Stadt",46045,77.09,103720
"Erfurt, Stadt",99084,269.91,102577
"Rostock, Hansestadt",18055,181.36,102082
"Kassel, documenta-Stadt",34117,106.78,97228
"Hagen, Stadt der FernUniversität",58095,160.45,91677
"Saarbrücken, Landeshauptstadt",66111,167.52,89041
"Hamm, Stadt",59065,226.43,88209
"Potsdam, Stadt",14461,188.26,83060
"Mülheim an der Ruhr, Stadt",45468,91.28,82431
"Ludwigshafen am Rhein, Stadt",67059,77.43,82629
"Oldenburg (Oldenburg), Stadt",26122,103.09,79125
"Osnabrück, Stadt",49074,119.8,79430
"Leverkusen, Stadt",51373,78.87,79343
"Heidelberg, Stadt",69117,108.89,77167
"Solingen, Klingenstadt",42651,89.54,77127
"Darmstadt, Wissenschaftsstadt",64283,122.09,80183
"Herne, Stadt",44623,51.42,76745
"Neuss, Stadt",41460,99.52,74085
"Paderborn, Stadt",33098,179.59,73899
Regensburg,93047,80.85,71800
Ingolstadt,85049,133.35,67383
Würzburg,97070,87.6,59978
Fürth,90762,63.35,61372
"Offenbach am Main, Stadt",63065,44.89,61529
"Ulm, Universitätsstadt",89073,118.68,61244
"Wolfsburg, Stadt",38440,204.61,61644
"Heilbronn, Stadt",74072,99.89,62188
"Pforzheim, Stadt",75175,98.07,60582
"Göttingen, Stadt",37083,116.93,57943
"Bottrop, Stadt",46236,100.61,57195
"Reutlingen, Stadt",72764,87.04,56748
"Recklinghausen, Stadt",45657,66.5,55494
"Koblenz, Stadt",56068,105.25,55055
"Bremerhaven, Stadt",27576,93.66,56304
"Bergisch Gladbach, Stadt",51465,83.09,53499
"Remscheid, Stadt",42853,74.52,54533
"Jena, Stadt",7743,114.76,54968
Erlangen,91052,76.96,54603
"Trier, Stadt",54290,117.07,54231
"Moers, Stadt",47441,67.68,50413
"Salzgitter, Stadt",38226,224.49,51528
"Siegen, Universitätsstadt",57072,114.69,49735
"Hildesheim, Stadt",31134,92.29,48241
"Cottbus, Stadt",3046,165.62,49542
"Kaiserslautern, Stadt",67657,139.7,50008
"Gütersloh, Stadt",33330,112.02,48898
"Witten, Stadt",58452,72.4,47105
"Schwerin, Landeshauptstadt",19053,130.52,46111
"Hanau, Brüder-Grimm-Stadt",63450,76.49,47187
"Gera, Stadt",7545,152.19,45757
"Iserlohn, Stadt",58636,125.49,45618
"Ludwigsburg, Stadt",71638,43.34,45728
"Esslingen am Neckar, Stadt",73728,46.43,45838
"Zwickau, Stadt",8056,102.58,44112
"Düren, Stadt",52349,85,44430
"Tübingen, Universitätsstadt",72070,108.07,41944
"Flensburg, Stadt",24937,56.74,43617
"Ratingen, Stadt",40878,88.74,41726
"Gießen, Universitätsstadt",35390,72.55,42316
"Lünen, Stadt",44532,59.39,42045
"Villingen-Schwenningen, Stadt",78050,165.5,41274
"Konstanz, Universitätsstadt",78462,54.11,40262
"Marl, Stadt",45768,87.76,41190
"Worms, Stadt",67547,108.73,40542
"Dessau-Roßlau, Stadt",6844,244.75,40105
"Velbert, Stadt",42551,74.9,39905
"Minden, Stadt",32423,101.12,40087
"Neumünster, Stadt",24534,71.63,39438
"Norderstedt, Stadt",22846,58.1,37819
"Delmenhorst, Stadt",27749,62.45,38169
"Viersen, Stadt",41747,91.1,36918
"Wilhelmshaven, Stadt",26382,107.07,37511
Bamberg,96047,54.62,36286
"Gladbeck, Stadt",45964,35.97,36763
"Rheine, Stadt",48431,145,37264
"Dorsten, Stadt",46284,171.2,36603
"Marburg, Universitätsstadt",35037,123.92,35645
"Troisdorf, Stadt",53840,62,36507
"Lüneburg, Hansestadt",21335,70.5,35901
"Castrop-Rauxel, Stadt",44575,51.68,36011
"Arnsberg, Stadt",59759,193.72,36405
"Detmold, Stadt",32756,129.39,35557
"Lüdenscheid, Stadt",58507,87.02,35905
Bayreuth,95444,66.89,35438
"Brandenburg an der Havel, Stadt",14770,229.72,35380
"Bocholt, Stadt",46395,119.4,34938
Landshut,84028,65.83,33927
"Celle, Stadt",29221,176.02,33697
Aschaffenburg,63739,62.45,33450
"Lippstadt, Stadt",59555,113.68,33375
"Dinslaken, Stadt",46535,47.66,32808
"Aalen, Stadt",73430,146.58,33502
"Kempten (Allgäu)",87435,63.28,33437
"Fulda, Stadt",36037,104.04,32968
"Herford, Hansestadt",32052,79.16,32405
"Kerpen, Kolpingstadt",50171,113.96,32252
"Plauen, Stadt",8523,102.11,31647
"Neuwied, Stadt",56564,86.5,31598
"Weimar, Stadt",99423,84.48,31152
"Sindelfingen, Stadt",71063,50.83,31833
"Rüsselsheim am Main, Stadt",65428,58.29,31833
"Dormagen, Stadt",41539,85.5,31802
"Neubrandenburg, Stadt",17033,86.11,30942
"Grevenbroich, Stadt",41515,102.41,30558
Rosenheim,83022,37.22,30760
"Herten, Stadt",45699,37.33,30039
"Garbsen, Stadt",30827,79.49,29685
"Wesel, Stadt",46483,122.56,29550
"Schwäbisch Gmünd, Stadt",73525,113.78,29478
"Bergheim, Stadt",50126,96.34,29634
"Friedrichshafen, Stadt",88045,69.93,29586
"Hürth, Stadt",50354,51.22,28985
"Stralsund, Hansestadt",18439,54.14,29076
"Offenburg, Stadt",77652,78.37,28811
"Langenfeld (Rheinland), Stadt",40764,41.15,28461
"Frankfurt (Oder), Stadt",15230,147.85,28116
"Greifswald, Hansestadt",17489,50.81,27932
"Euskirchen, Stadt",53879,139.49,28074
"Neu-Ulm, GKSt",89231,80.95,28080
"Göppingen, Stadt",73033,59.21,28140
"Unna, Stadt4)",59423,88.56,/
"Hameln, Stadt",31785,102.53,27063
"Stolberg (Rhld.), Kupferstadt",52222,98.48,27937
"Sankt Augustin, Stadt",53757,34.22,27428
"Eschweiler, Stadt",52249,75.75,27331
"Görlitz, Stadt",2826,67.52,26915
"Hilden, Stadt",40721,25.95,26782
"Meerbusch, Stadt",40667,64.39,26219
"Waiblingen, Stadt",71332,42.75,26866
"Hattingen, Stadt",45525,71.66,26581
"Baden-Baden, Stadt",76530,140.19,25920
"Lingen (Ems), Stadt",49808,176.19,26677
"Pulheim, Stadt",50259,72.15,25981
"Bad Salzuflen, Stadt",32105,100.05,25803
"Bad Homburg v. d. Höhe, Stadt",61348,51.16,25444
"Langenhagen, Stadt",30853,71.97,26236
"Menden (Sauerland), Stadt",58706,86.1,26180
"Nordhorn, Stadt",48529,149.87,26280
"Neustadt an der Weinstraße, Stadt",67433,117.09,25873
"Ahlen, Stadt",59227,123.13,25899
Schweinfurt,97421,35.7,25637
"Wetzlar, Stadt",35578,75.67,25250
"Wolfenbüttel, Stadt",38300,78.74,25858
"Frechen, Stadt",50226,45.06,25422
"Goslar, Stadt",38640,163.88,25061
"Ibbenbüren, Stadt",49477,108.87,25320
Passau,94032,69.56,24380
"Kleve, Stadt",47533,97.76,25249
"Willich, Stadt",47877,67.8,24904
"Speyer, Stadt",67346,42.71,24413
"Emden, Stadt",26721,112.34,25205
"Gummersbach, Stadt",51643,95.42,24849
"Ravensburg, Stadt",88212,92.05,24683
"Bad Kreuznach, Stadt",55545,55.56,23729
"Peine, Stadt",31224,119.84,24507
"Böblingen, Stadt",71032,39.04,24416
"Erftstadt, Stadt",50374,119.89,24033
"Elmshorn, Stadt",25335,21.37,24084
"Lörrach, Stadt",79539,39.37,23676
"Bad Oeynhausen, Stadt",32545,64.83,23855
"Heidenheim an der Brenz, Stadt",89522,107.09,24145
"Cuxhaven, Stadt",27472,161.92,23048
"Bergkamen, Stadt",59192,44.9,23947
"Rheda-Wiedenbrück, Stadt",33378,86.72,24273
"Rastatt, Stadt",76437,58.98,23980
"Frankenthal (Pfalz), Stadt",67227,43.88,23483
"Freising, GKSt",85354,88.59,24051
"Bornheim, Stadt",53332,82.69,23342
"Leonberg, Stadt",71229,48.73,23707
"Singen (Hohentwiel), Stadt",78224,61.77,23154
"Soest, Stadt",59494,85.81,22876
"Gronau (Westf.), Stadt",48599,78.82,23547
"Hennef (Sieg), Stadt",53773,105.89,23043
"Stade, Hansestadt",21682,110.07,23073
Straubing,94315,67.59,23683
"Dachau, GKSt",85221,34.96,23000
"Neunkirchen, Kreisstadt",66538,75.26,23072
"Schwerte, Hansestadt an der Ruhr",58239,56.23,22810
"Alsdorf, Stadt",52477,31.68,23160
"Herzogenrath, Stadt",52134,33.38,22692
"Dülmen, Stadt",48249,184.83,22627
"Wittenberg, Lutherstadt",6886,240.41,22320
"Melle, Stadt",49324,253.95,22900
"Landau in der Pfalz, Stadt",76829,82.94,21759
"Oberursel (Taunus), Stadt",61440,45.37,22195
"Lahr/Schwarzwald, Stadt",77933,69.84,22740
"Bünde, Stadt",32257,59.3,22245
"Fellbach, Stadt",70734,27.71,22007
"Filderstadt, Stadt",70794,38.55,22513
Hof,95028,58.02,21631
"Gotha, Stadt",99867,69.58,22206
"Weinheim, Stadt",69469,58.11,21954
"Albstadt, Stadt",72458,134.4,22020
"Rodgau, Stadt",63110,65.04,22086
"Erkrath, Fundort des Neanderthalers, Stadt",40699,26.88,21369
"Brühl, Stadt",50321,36.12,21130
"Bruchsal, Stadt",76646,93.19,22208
"Rottenburg am Neckar, Stadt",72108,142.26,22135
"Oranienburg, Stadt",16515,163.66,21618
"Neustadt am Rübenberge, Stadt",31535,358.96,21771
"Lehrte, Stadt",31275,127.67,21685
"Kamen, Stadt",59174,40.95,21423
"Erkelenz, Stadt",41812,117.34,21204
Memmingen,87700,70.11,21331
"Kaarst, Stadt",41564,37.39,20748
Kaufbeuren,87600,40.02,21192
"Falkensee, Stadt",14612,43.27,21107
"Bietigheim-Bissingen, Stadt",74321,31.29,21239
"Wismar, Hansestadt",23952,41.72,21023
"Halberstadt, Stadt",38820,142.98,22117
"Pinneberg, Stadt",25421,21.54,20701
"Eisenach, Stadt",99817,104.17,20969
"Weiden i.d.OPf.",92637,70.57,20457
"Borken, Stadt",46325,152.97,20838
Amberg,92224,50.13,20901
"Nordhausen, Stadt",99734,105.62,20660
"Nettetal, Stadt",41334,83.87,20804
"Homburg, Kreisstadt",66424,82.61,20562
"Gifhorn, Stadt",38518,105.39,20753
"Aurich, Stadt",26603,197.29,20579
"Freiberg, Stadt, Universitätsstadt",9599,48.32,20955
Ansbach,91522,99.91,19885
"Wunstorf, Stadt",31515,125.74,20210
"Heinsberg, Stadt",52525,92.21,20386
"Laatzen, Stadt",30880,34.16,20031
"Lemgo, Stadt",32657,100.85,20309
Coburg,96450,48.29,19929
"Dreieich, Stadt",63303,53.3,20125
"Siegburg, Stadt",53721,23.66,20149
"Königswinter, Stadt",53639,76.17,19936
"Monheim am Rhein, Stadt",40789,23.05,19633
"Nürtingen, Stadt",72622,46.88,20364
Schwabach,91126,40.8,19821
"Weißenfels, Stadt",6667,113.55,20632
"Pirmasens, Stadt",66953,61.36,19684
"Bensheim, Stadt",64625,57.83,19662
"Stendal, Hansestadt",39576,268.02,19671
"Kirchheim unter Teck, Stadt",73230,40.47,19826
"Germering, GKSt",82110,21.6,19296
"Buxtehude, Hansestadt",21614,76.69,19907
"Eberswalde, Stadt",16225,93.64,19708
"Bautzen, Stadt",2625,66.69,19425
"Bitterfeld-Wolfen, Stadt",6766,86.96,19252
"Löhne, Stadt",32584,59.51,19457
"Leinfelden-Echterdingen, Stadt",70771,29.89,19732
"Völklingen, Stadt",66333,67.1,19277
"Neumarkt i.d.OPf., GKSt",92318,79.01,19306
"Schorndorf, Stadt",73614,56.83,19385
"Hofheim am Taunus, Kreisstadt",65719,57.38,19265
"Hückelhoven, Stadt",41836,61.27,19502
"Freital, Stadt",1705,40.45,19177
"Ettlingen, Stadt",76275,56.75,19208
"Schwäbisch Hall, Stadt",74523,104.24,19058
"Ahaus, Stadt",48683,151.24,19651
"Ostfildern, Stadt",73760,22.81,19188
"Würselen, Stadt",52146,34.39,19033
"Maintal, Stadt",63477,32.4,19085
"Mettmann, Stadt",40822,42.56,18661
"Buchholz in der Nordheide, Stadt",21244,74.76,18512
"Pirna, Stadt",1796,53.06,18556
"Haltern am See, Stadt",45721,159.03,18455
"Niederkassel, Stadt",53859,35.79,18674
"Bernau bei Berlin, Stadt",16321,104.17,18378
"Neu-Isenburg, Stadt",63263,24.31,18508
"Kamp-Lintfort, Stadt",47475,63.14,18402
"Langen (Hessen), Stadt",63225,29.12,18343
"Fürstenfeldbruck, GKSt",82256,32.53,18425
"Warendorf, Stadt",48231,176.88,18041
"Greven, Stadt",48268,140.26,18318
"Beckum, Stadt",59269,111.46,18170
"Papenburg, Stadt",26871,118.44,18645
"Backnang, Stadt",71522,39.38,18172
"Königs Wusterhausen, Stadt",15711,96.04,17909
"Coesfeld, Stadt",48653,141.36,17907
"Erding, GKSt",85435,54.61,17565
"Emsdetten, Stadt",48282,72.06,18025
"Voerde (Niederrhein), Stadt",46562,53.49,17748
"St. Ingbert, Stadt",66386,49.95,17305
"Wesseling, Stadt",50389,23.37,17691
"Porta Westfalica, Stadt",32457,105.22,17648
"Suhl, Stadt",98527,103.03,17337
"Sinsheim, Stadt",74889,126.99,17681
"Kehl, Stadt",77694,75.07,17487
"Lage, Stadt",32791,76.04,17317
"Tuttlingen, Stadt",78532,90.45,17378
"Meppen, Stadt",49716,188.4,17210
"Kempen, Stadt",47906,68.8,16997
"Saarlouis, Kreisstadt",66740,43.28,16960
"Limburg a.d. Lahn, Kreisstadt",65549,45.15,17183
"Wermelskirchen, Stadt",42929,74.8,16917
"Datteln, Stadt",45711,66.1,16930
"Zweibrücken, Stadt",66482,70.64,17012
"Winsen (Luhe), Stadt",21423,109.79,16838
"Cloppenburg, Stadt",49661,70.86,16825
"Mörfelden-Walldorf, Stadt",64546,44.15,17211
"Leer (Ostfriesland), Stadt",26789,70.11,17008
"Viernheim, Stadt",68519,48.4,16734
"Merseburg, Stadt",6217,53.76,16526
"Barsinghausen, Stadt",30890,102.81,16739
"Dietzenbach, Kreisstadt",63128,21.67,16934
"Radebeul, Stadt",1445,26.14,16333
"Hemer, Stadt4)",58675,67.66,/
"Geldern, Stadt",47608,96.97,16901
"Seelze, Stadt",30926,54.08,16704
"Balingen, Stadt",72336,90.32,16407
"Crailsheim, Stadt",74564,109.08,16962
"Goch, Stadt",47574,115.43,16885
"Uelzen, Hansestadt",29525,136.84,16338
"Steinfurt, Stadt",48565,111.67,16678
"Hoyerswerda, Stadt",2977,95.53,16132
"Bernburg (Saale), Stadt",6406,113.48,16409
"Kornwestheim, Stadt",70806,14.65,16599
"Bad Vilbel, Stadt",61118,25.68,16229
"Wedel, Stadt",22880,33.82,16155
"Mühlhausen/Thüringen, Stadt",99974,86.74,16080
"Korschenbroich, Stadt",41352,55.26,16040
"Ahrensburg, Stadt",22926,35.3,15630
"Wernigerode, Stadt",38855,170.18,15624
"Rheinfelden (Baden), Stadt",79618,62.82,16069
"Altenburg, Stadt",4600,45.69,15888
"Naumburg (Saale), Stadt",6618,129.9,15889
"Deggendorf, GKSt",94469,77.14,16090
"Biberach an der Riß, Stadt",88400,72.15,16108
"Lampertheim, Stadt",68623,72.28,16113
"Jülich, Stadt",52428,90.39,16197
"Vechta, Stadt",49377,87.88,15943
"Fürstenwalde/Spree, Stadt",15517,70.68,15884
"Delbrück, Stadt",33129,157.28,16295
"Forchheim, GKSt",91301,44.45,15366
"Bad Nauheim, Stadt",61231,32.54,15040
"Itzehoe, Stadt",25524,28.03,15266
"Georgsmarienhütte, Stadt",49124,55.45,15471
"Oer-Erkenschwick, Stadt",45739,38.66,15639
"Achim, Stadt",28832,68.06,15276
"Rheinberg, Stadt",47495,75.24,15353
"Nienburg (Weser), Stadt",31582,64.53,15205
"Herrenberg, Stadt",71083,65.7,15275
"Bramsche, Stadt",49565,183.39,15799
"Kreuztal, Stadt",57223,71.07,15409
"Einbeck, Stadt",37574,231.92,15156
"Schönebeck (Elbe), Stadt",39218,86.02,15010
"Geestland, Stadt",27607,356.83,15136
"Neuruppin, Stadt",16816,305.25,15208
"Gevelsberg, Stadt",58285,26.34,15076
"Riesa, Stadt",1589,58.91,14992
"Emmerich am Rhein, Stadt",46446,80.4,15583
"Werl, Stadt",59457,76.35,15776
"Radolfzell am Bodensee, Stadt",78315,58.55,14897
"Geesthacht, Stadt",21502,33.25,14917
"Haan, Stadt",42781,24.19,14574
"Osterholz-Scharmbeck, Stadt",27711,147.17,14921
"Lohmar, Stadt",53797,65.62,14968
"Burgdorf, Stadt",31303,112.56,14872
"Schwedt/Oder, Stadt",16303,205.56,14509
"Weil am Rhein, Stadt",79576,19.46,14621
"Meschede, Kreis- und  Hochschulstadt",59872,218.5,14893
"Ennepetal, Stadt der Kluterthöhle",58256,57.77,14581
"Werne, Stadt",59368,76.14,14488
"Merzig, Kreisstadt",66663,108.98,14742
"Andernach, Stadt",56626,53.34,14389
"Bad Hersfeld, Kreisstadt",36251,73.82,14477
"Neuburg a.d.Donau, GKSt",86633,81.29,14908
"Friedberg, St",86316,81.25,14438
"Taunusstein, Stadt",65232,67.03,14278
"Rietberg, Stadt",33397,110.31,14861
"Höxter, Stadt",37671,158.16,14564
"Gaggenau, Stadt",76571,65.01,14406
"Oelde, Stadt",59302,102.77,14670
"Waltrop, Stadt",45731,47.09,14195
"Tönisvorst, Stadt",47918,44.34,14239
"Güstrow, Stadt",18273,71.09,14139
"Vaihingen an der Enz, Stadt",71665,73.4,14469
"Northeim, Stadt",37154,145.85,14163
"Bretten, Stadt",75015,71.1,14416
"Bühl, Stadt",77815,73.18,14186
"Zeitz, Stadt",6712,87.18,13988
"Landsberg am Lech, GKSt",86899,57.91,14395
"Springe, Stadt",31832,160.12,13976
"Rösrath, Stadt",51503,38.8,14126
"Unterschleißheim, St",85716,14.93,14509
"Kelkheim (Taunus), Stadt",65779,30.65,14079
"Schwandorf, GKSt",92421,123.81,14291
"Friedberg (Hessen), Kreisstadt",61169,50.17,14279
"Schwelm, Stadt",58332,20.49,13722
"Idar-Oberstein, Stadt",55743,91.58,13880
"Grimma, Stadt",4668,218.25,13952
"Kevelaer, Stadt",47623,100.64,13916
"Rendsburg, Stadt",24768,23.73,13926
"Wegberg, Stadt",41844,84.34,13886
"Winnenden, Stadt",71364,28.05,13956
"Mühlheim am Main, Stadt",63165,20.67,13925
"Leichlingen (Rheinland), Blütenstadt",42799,37.26,13546
"Sundern (Sauerland), Stadt",59846,193.27,14069
"Meißen, Stadt",1662,30.92,13481
"Bad Neuenahr-Ahrweiler, Stadt",53474,63.38,13005
"Wetter (Ruhr), Stadt",58300,31.55,13680
"Königsbrunn, St",86343,18.4,13727
"Aschersleben, Stadt",6449,156.22,13399
"Baunatal, Stadt",34225,38.26,13408
"Rödermark, Stadt",63322,29.99,13468
"Geislingen an der Steige, Stadt",73312,75.83,13744
"Verden (Aller), Stadt",27283,71.7,13341
"Emmendingen, Stadt",79312,33.78,13301
"Reinbek, Stadt",21465,31.23,13460
"Olching, St",82140,29.92,13332
"Hattersheim am Main, Stadt",65795,15.81,13634
"Sangerhausen, Stadt",6526,207.66,13363
"Mechernich, Stadt",53894,136.48,13616
"Rheinbach, Stadt",53359,69.72,13530
"Neukirchen-Vluyn, Stadt",47506,43.5,13174
"Wangen im Allgäu, Stadt",88239,101.35,13207
"Overath, Stadt",51491,68.88,13375
"Griesheim, Stadt",64347,21.55,13567
"Leimen, Stadt",69181,20.64,13297
"Baesweiler, Stadt",52499,27.76,13197
"Geilenkirchen, Stadt",52511,83.2,13415
"Hamminkeln, Stadt",46499,164.53,13396
"Schloß Holte-Stukenbrock, Stadt",33758,67.52,13170
"Weinstadt, Stadt",71384,31.71,13144
"Wiesloch, Stadt",69168,30.24,13194
"Lohne (Oldenburg), Stadt",49393,91.11,13495
"Strausberg, Stadt",15344,67.95,12698
"Neckarsulm, Stadt",74172,24.94,13106
"Lauf a.d.Pegnitz, St",91207,59.77,12860
"Eisenhüttenstadt, Stadt",15890,63.47,12771
"Nordenham, Stadt",26954,87.77,13059
"Köthen (Anhalt), Stadt",6366,78.44,12841
"Staßfurt, Stadt",39418,146.71,12734
"Hennigsdorf, Stadt",16761,31.47,12816
"St. Wendel, Kreisstadt",66606,113.53,12808
"Heiligenhaus, Stadt",42579,27.52,12742
"Ilmenau, Stadt",98693,62.73,13484
"Remseck am Neckar, Stadt",71686,22.82,12761
"Butzbach, Friedrich-Ludwig-Weidig-Stadt",35510,106.6,12889
"Kulmbach, GKSt",95326,92.77,12498
"Mühlacker, Stadt",75417,54.32,12817
"Ehingen (Donau), Stadt",89584,178.33,13044
"Lennestadt, Stadt",57368,135.59,12957
"Heppenheim (Bergstraße), Kreisstadt",64646,52.14,12726
"Zittau, Stadt",2763,66.75,12564
"Selm, Stadt",59379,60.41,12525
"Bad Honnef, Stadt",53604,48.17,12349
"Hohen Neuendorf, Stadt",16540,48.56,12470
"Teltow, Stadt",14513,21.6,12605
"Brilon, Stadt",59929,229.16,12541
"Weiterstadt, Stadt",64331,34.4,12936
"Lübbecke, Stadt",32312,65.04,12413
"Plettenberg, Stadt",58840,96.76,12728
"Rinteln, Stadt",31737,109.02,12517
"Zirndorf, St",90513,28.79,12310
"Verl, Stadt",33415,71.37,13019
"Bingen am Rhein, Stadt",55411,37.71,12518
"Pfaffenhofen a.d.Ilm, St",85276,92.64,12663
"Werder (Havel), Stadt",14542,117.05,12508
"Petershagen, Stadt",32469,211.94,12752
"Achern, Stadt",77855,65.24,12563
"Friedrichsdorf, Stadt",61381,30.16,12472
"Lindau (Bodensee), GKSt",88131,33.06,12111
"Ludwigsfelde, Stadt",14974,109.98,12479
"Rottweil, Stadt",78628,71.76,12395
"Norden, Stadt",26506,106.32,12270
"Wiehl, Stadt",51674,53.26,12212
