Stadt,"Post-leitzahl 1)","Fläche in km2 2)",männlich
"Sulingen, Stadt",27232,110.83,6335
"Borken (Hessen), Stadt",34582,82.3,6417
"Haselünne, Stadt",49740,159.43,6351
"Schüttorf, Stadt",48465,19.45,6372
"Buchloe, St",86807,36.18,6239
"Anklam, Stadt",17389,56.68,6006
"Fehmarn, Stadt",23769,185.49,6152
"Wernau (Neckar), Stadt",73249,10.89,6302
"Olfen, Stadt",59399,52.43,6091
"Wächtersbach, Stadt",63607,50.79,6171
"Hadamar, Stadt",65589,40.99,6253
"Preußisch Oldendorf, Stadt",32361,68.75,6106
"Linnich, Stadt",52441,65.43,6142
"Pfarrkirchen, St",84347,52.35,6025
"Hungen, Stadt",35410,86.78,6120
"Hersbruck, St",91217,22.91,6110
"Bad Windsheim, St",91438,78.24,6051
"Bad Urach, Stadt",72574,55.42,6118
"Perleberg, Stadt",19348,138.69,6142
"Neustadt i. Sa., Stadt",1844,83.12,5963
"Bad Freienwalde (Oder), Stadt",16259,131.11,5995
"Jüterbog, Stadt",14913,176.48,6017
"Ludwigslust, Stadt",19288,78.63,5905
"Feuchtwangen, St",91555,137.21,6162
"Ebersbach-Neugersdorf, Stadt",2730,20.45,5948
"Rosbach v. d. Höhe, Stadt",61191,45.33,6100
"Twistringen, Stadt",27239,114.37,6193
"Schongau, St",86956,21.34,6127
"Neuenburg am Rhein, Stadt",79395,44.1,6072
"Gladenbach, Stadt",35075,72.28,6065
"Besigheim, Stadt",74354,16.83,6068
"Bad Wünnenberg, Stadt",33181,161.3,6071
"Eisenberg, Stadt",7607,24.67,6203
"Gaildorf, Stadt",74405,62.59,6004
"Sulz am Neckar, Stadt",72172,87.62,6040
"Wolgast, Stadt",17438,61.75,5968
"Weinsberg, Stadt",74189,22.22,6119
"Beelitz, Stadt",14547,181.29,6106
"Burladingen, Stadt",72393,123.31,5967
"Steinheim an der Murr, Stadt",71711,23.18,6015
"Titisee-Neustadt, Stadt",79822,89.64,6001
"Zwönitz, Stadt",8297,64.24,5885
"Bad Doberan, Stadt",18209,32.85,5814
"Hessisch Lichtenau, Stadt",37235,105.87,6077
"Pößneck, Stadt",7381,24.43,5847
"Ebersberg, St",85560,40.84,5969
"Blaubeuren, Stadt",89143,79.13,6095
"Coswig (Anhalt), Stadt",6869,295.75,6127
"Hemsbach, Stadt",69502,12.85,5960
"Monschau, Stadt",52156,94.6,6068
"Pritzwalk, Stadt",16928,167.47,5953
"Neuenrade, Stadt",58809,54.1,5981
"Röthenbach a.d.Pegnitz, St",90552,14.29,5754
"Gräfenhainichen, Stadt",6773,158.94,5812
"Bad Dürrenberg, Stadt",6231,36.15,5835
"Drolshagen, Stadt",57489,67.11,5963
"Velten, Stadt",16727,23.36,5799
"Bopfingen, Stadt",73441,76.94,5825
"Oestrich-Winkel, Stadt",65375,59.53,5740
"Geisenheim, Hochschulstadt",65366,40.35,5741
"Hagenow, Stadt",19230,67.54,5768
"Vilsbiburg, St",84137,68.84,5872
"Roding, St",93426,113.7,5832
"Erkner, Stadt",15537,16.53,5551
"Langelsheim, Stadt",38685,48.81,5817
"Osterhofen, St",94486,111.17,5825
"Hildburghausen, Stadt",98646,72.9,5765
"Hauzenberg, St",94051,82.79,5783
"Dinkelsbühl, GKSt",91550,75.16,5709
"Billerbeck, Stadt",48727,91.37,5805
"Wittingen, Stadt",29378,225.83,5848
"Lichtenstein/Sa., Stadt",9350,15.47,5557
"Walldürn, Stadt",74731,105.91,5880
"Ladenburg, Stadt",68526,19,5645
"Balve, Stadt",58802,74.81,5715
"Lindenberg i.Allgäu, St",88161,11.84,5648
"Lauenburg/ Elbe, Stadt",21481,9.55,5757
"Wolmirstedt, Stadt",39326,54.29,5585
"Miesbach, St",83714,32.44,5541
"Bad Fallingbostel, Stadt",29683,63.7,5640
"Schöningen, Stadt",38364,35.47,5618
"Ochsenfurt, St",97199,63.57,5678
"Werther (Westf.), Stadt",33824,35.42,5688
"Laichingen, Stadt",89150,69.83,5776
"Stollberg/Erzgeb., Stadt",9366,38.99,5465
"Rheinau, Stadt",77866,73.5,5653
"Trostberg, St",83308,51.55,5504
"Schwaigern, Stadt",74193,49.49,5707
"Osterwieck, Stadt",38835,212.87,5669
"Lauffen am Neckar, Stadt",74348,22.63,5498
"Glückstadt, Stadt",25348,22.75,5448
"Schmölln, Stadt",4626,41.61,5492
"Bischofswerda, Stadt",1877,46.21,5341
"Mülheim-Kärlich, Stadt",56218,16.42,5495
"Oelsnitz/Erzgeb., Stadt",9376,26.28,5400
"Geisenfeld, St",85290,88.3,5886
"Marktheidenfeld, St",97828,35.7,5380
"Maxhütte-Haidhof, St",93142,34.69,5588
"Bad Belzig, Stadt",14806,236.06,5474
"Hammelburg, St",97762,128.88,5488
"Rothenburg ob der Tauber, GKSt",91541,41.67,5389
"Braunsbedra, Stadt",6242,74.3,5644
"Demmin, Hansestadt",17109,82.06,5281
"Welzheim, Stadt",73642,37.99,5408
"Diez, Stadt",65582,12.41,5695
"Rüthen, Stadt",59602,158.15,5691
"Braunfels, Stadt",35619,47.29,5334
"Gengenbach, Stadt",77723,61.9,5255
"Querfurt, Stadt",6268,155.42,5319
"Flöha, Stadt",9557,27.76,5242
"Donzdorf, Stadt",73072,39.82,5469
"Tangerhütte, Stadt",39517,294.83,5413
"Regen, St",94209,65.14,5423
"Lauingen (Donau), St",89415,44.39,5367
"Gronau (Leine), Stadt",31028,88.39,5294
"Bad Schwalbach, Kreisstadt",65307,40.27,5410
"Bad Nenndorf, Stadt",31542,23.22,5130
"Lorch, Stadt",73547,34.28,5442
"Meßstetten, Stadt",72469,76.8,5602
"Herbolzheim, Stadt",79336,35.48,5415
"Nossen, Stadt",1683,122.74,5395
"Burgstädt, Stadt",9217,25.87,5249
"Oberharz am Brocken, Stadt",38875,271.52,5229
"Rutesheim, Stadt",71277,16.22,5305
"Engen, Stadt",78234,70.56,5256
"Isselburg, Stadt",46419,42.8,5360
"Lichtenau, Stadt",33165,192.57,5487
"Bad Iburg, Stadt",49186,36.5,5133
"Felsberg, Stadt",34587,83.28,5230
"Zella-Mehlis, Stadt",98544,28.07,5169
"Bad Lauterberg im Harz, Stadt",37431,41.56,5058
"Haigerloch, Stadt",72401,76.44,5263
"Gommern, Stadt",39245,159.98,5138
"Steinbach (Taunus), Stadt",61449,4.4,5090
"Boizenburg/ Elbe, Stadt",19258,47.43,5218
"Langenzenn, St",90579,46.33,5079
"Tangermünde, Stadt",39590,89.87,5056
"Riedlingen, Stadt",88499,64.95,5232
"Grevesmühlen, Stadt",23936,52.38,5092
"Oelsnitz/Vogtl., Stadt",8606,53.67,5095
"Altensteig, Stadt",72213,53.19,5220
"Pasewalk, Stadt",17309,55.21,4917
"Waldkirchen, St",94065,80.01,5123
"Steinau an der Straße, Brüder-Grimm-Stadt",36396,104.87,5124
"Bad Staffelstein, St",96231,99.51,5081
"Barmstedt, Stadt",25355,17.17,5034
"Münchberg, St",95213,68.78,4915
"Weilheim an der Teck, Stadt",73235,26.51,5142
"Meuselwitz, Stadt",4610,53.66,4943
"Büdelsdorf, Stadt",24782,6.48,4942
"Lollar, Stadt",35457,21.41,5080
"Rehburg-Loccum, Stadt",31547,99.97,5167
"Friedrichsthal, Stadt",66299,8.99,4996
"Gemünden a.Main, St",97737,75.06,5068
"Klötze, Stadt",38486,278.29,5019
"Gernsheim, Schöfferstadt",64579,40.11,5030
"Erlenbach a.Main, St",63906,16.31,5034
"Aulendorf, Stadt",88326,52.34,5090
"Aichtal, Stadt",72631,23.6,5180
"Süßen, Stadt",73079,12.79,5074
"Frohburg, Stadt",4654,108.51,4983
"Betzdorf, Stadt",57518,9.56,4941
"Schotten, Stadt",63679,133.56,5176
"Wildau, Stadt",15745,9.1,4923
"Blumberg, Stadt",78176,98.72,5042
"Wilkau-Haßlau, Stadt",8112,12.65,4729
"Osterburg (Altmark), Hansestadt",39606,229.76,4850
"Kenzingen, Stadt",79341,36.93,4987
"Niebüll, Stadt",25899,30.63,4804
"Wildberg, Stadt",72218,56.68,4987
"Neuenhaus, Stadt",49828,31.37,4974
"Bogen, St",94327,49.74,4969
"Wettin-Löbejün, Stadt",6193,127.11,4895
"Kemberg, Stadt",6901,235.21,4909
"Rüdesheim am Rhein, Stadt",65385,51.44,4960
"Grimmen, Stadt",18507,50.51,4700
"Nideggen, Stadt",52385,65.04,4835
"Nieder-Olm, Stadt",55268,11.22,4789
"Oldenburg in Holstein, Stadt",23758,39.68,4795
"Dassel, Stadt",37586,113.24,4892
"Bad Gandersheim, Stadt",37581,90.85,4769
"Bad Wildbad, Stadt",75323,105.22,4837
"Sebnitz, Stadt",1855,88.23,4854
"Mengen, Stadt",88512,49.82,4901
"Heubach, Stadt",73540,25.78,4821
"Bad Orb, Stadt",63619,47.78,4650
"Bockenem, Stadt",31167,109.96,4869
"Simbach a.Inn, St",84359,47.33,4753
"Schlitz, Stadt",36110,142.09,4835
"Neuenstadt am Kocher, Stadt",74196,41.17,4882
"Visselhövede, Stadt",27374,159.2,4748
"Hohenmölsen, Stadt",6679,75.31,4689
"Laubach, Stadt",35321,97.02,4741
"Brand-Erbisdorf, Stadt",9618,46.33,4688
"Bad König, Stadt",64732,46.73,4670
"Gudensberg, Stadt",34281,46.5,4753
"Lügde, Stadt der Osterräder",32676,88.64,4780
"Brandis, Stadt",4821,34.89,4740
"Burgau, St",89331,25.92,4805
"Luckau, Stadt",15926,207.43,4746
"Beilngries, St",92339,100.02,4954
"Niesky, Stadt",2906,53.81,4681
"Dissen am Teutoburger Wald, Stadt",49201,31.9,4798
"Zwiesel, St",94227,41.16,4659
"Niddatal, Stadt",61194,40.26,4733
"Ilsenburg (Harz), Stadt",38871,62.97,4696
"Zschopau, Stadt",9405,22.79,4591
"Sassnitz, Stadt",18546,47.14,4546
"Runkel, Stadt",65594,43.72,4717
"Trebbin, Stadt",14959,126.37,4804
"Bleckede, Stadt",21354,140.65,4606
"Bad Ems, Stadt",56130,15.41,4555
"Endingen am Kaiserstuhl, Stadt",79346,26.7,4693
"Fürstenau, Stadt",49584,78.65,4623
"Neustadt (Hessen), Stadt",35279,56.88,4833
"Wahlstedt, Stadt",23812,15.75,4595
"Höhr-Grenzhausen, Stadt",56203,15.88,4593
"Zörbig, Stadt",6780,113.68,4648
"Rehau, St",95111,80.33,4569
"Torgelow, Stadt",17358,72.19,4598
"Heilsbronn, St",91560,62.23,4616
"Bad Breisig, Stadt",53498,19.93,4520
"Raguhn-Jeßnitz, Stadt",6779,97.13,4601
"Obernkirchen, Stadt",31683,32.45,4649
"Eisenberg (Pfalz), Stadt",67304,18.75,4627
"Miltenberg, St",63897,60.25,4560
"Altlandsberg, Stadt",15345,106.6,4636
"Töging a.Inn, St",84513,13.65,4534
"Bad Liebenwerda, Stadt",4924,138.88,4549
"Zahna-Elster, Stadt",6895,148.58,4648
"Bad Liebenzell, Stadt",75378,33.78,4537
"Lüchow (Wendland), Stadt",29439,89.46,4474
"Kyritz, Stadt",16866,157.38,4502
"Bad Bevensen, Stadt",29549,48.36,4230
"Doberlug-Kirchhain, Stadt",3253,150.36,4586
"Wunsiedel, St",95632,54.88,4455
"Heiligenhafen, Stadt",23774,18.32,4428
"Herzberg (Elster), Stadt",4916,149,4375
"Osthofen, Stadt",67574,18.62,4518
"Elsfleth, Stadt",26931,115.19,4661
"Zwenkau, Stadt",4442,46.3,4465
"Ortenberg, Stadt",63683,54.69,4473
"Storkow (Mark), Stadt",15859,180.72,4534
"Wertingen, St",86637,51.88,4493
"Ballenstedt, Stadt",6493,86.65,4412
"Reinfeld (Holstein), Stadt",23858,17.36,4470
"Furtwangen im Schwarzwald, Stadt",78120,82.57,4651
"Kandel, Stadt",76870,26.69,4448
"Waldheim, Stadt",4736,41.71,4582
"Tecklenburg, Stadt",49545,70.49,4506
"Weißenthurm, Stadt",56575,3.99,4636
"Bad Frankenhausen/Kyffhäuser, Stadt",6567,66.22,4418
"Furth im Wald, St",93437,67.06,4491
"Penig, Stadt",9322,63.37,4385
"Mittenwalde, Stadt",15749,99.12,4580
"Olbernhau, Stadt",9526,70.22,4369
"Mücheln (Geiseltal), Stadt",6249,98.58,4443
"Mansfeld, Stadt",6343,143.8,4454
"Breckerfeld, Hansestadt",58339,59.1,4401
"Hemau, St",93155,122.33,4559
"Freystadt, St",92342,80.56,4582
"Plön, Stadt",24306,36.73,4280
"Rain, St",86641,77.13,4484
"Calbe (Saale), Stadt",39240,56.67,4292
"Wetter (Hessen), Stadt",35083,104.56,4503
"Bad Griesbach i.Rottal, St",94086,70.13,4385
"Laufenburg (Baden), Stadt",79725,23.55,4348
"Auerbach i.d.OPf., St",91275,78.25,4369
"Elze, Stadt",31008,47.81,4367
"Bad Lauchstädt, Goethestadt",6246,85.37,4372
"Lauter-Bernsbach, Stadt",8315,30.28,4308
"Borgholzhausen, Stadt",33829,55.99,4381
"Ichenhausen, St",89335,34.27,4478
"Ochsenhausen, Stadt",88416,59.96,4477
"Mendig, Stadt",56743,23.75,4384
"Tirschenreuth, St",95643,103.95,4242
"Volkach, St",97332,60.19,4358
"Nittenau, St",93149,98.73,4447
"Colditz, Stadt",4680,84.09,4281
"Florstadt, Stadt",61197,39.6,4303
"Ueckermünde, Stadt",17373,85.87,4248
"Weida, Stadt",7570,36.8,4280
"Hemmoor, Stadt",21745,45.07,4231
"Kappeln, Stadt",24376,43.32,4175
"Klingenthal, Stadt",8248,50.44,4209
"Waldenbuch, Stadt",71111,22.7,4254
"Barth, Stadt",18356,41.18,4139
"Obernburg a.Main, St",63785,24.82,4260
"Schieder-Schwalenberg, Stadt",32816,60.04,4296
"Naunhof, Stadt",4683,39.72,4223
"Großräschen, Stadt",1983,81.86,4239
"Rauenberg, Stadt",69231,11.12,4288
"Barntrup, Stadt",32683,59.46,4299
"Kirchen (Sieg), Stadt",57548,39.76,4241
"Lützen, Stadt",6686,96.49,4267
"Hainichen, Stadt",9661,51.74,4295
"Neuötting, St",84524,36.6,4191
"Werneuchen, Stadt",16356,117.01,4309
"Lößnitz, Stadt",8294,30.49,4172
"Borgentreich, Orgelstadt4)",34434,138.94,/
"Bad Schussenried, Stadt",88427,55.01,4334
"Berching, St",92334,131.18,4302
"Barby, Stadt",39249,152.76,4240
"Teterow, Stadt",17166,47.07,4169
"Könnern, Stadt",6420,125.28,4247
"Schleiz, Stadt",7907,83.15,4247
"Lauta, Stadt",2991,42.13,4156
"Oranienbaum-Wörlitz, Stadt",6785,115.16,4332
"Bad Sooden-Allendorf, Stadt",37242,73.52,4163
"Vallendar, Stadt",56179,13.22,4097
"Wissen, Stadt",57537,34.88,4193
"Bersenbrück, Stadt",49593,42.54,4176
"Helmbrechts, St",95233,58.72,4101
"Premnitz, Stadt",14727,46.27,4064
"Großbottwar, Stadt",71723,25.51,4218
"Bad Schmiedeberg, Stadt",6905,160.02,4158
"Kirchberg, Stadt",8107,39.57,4028
"Leisnig, Stadt",4703,78.08,4083
"Nierstein, Stadt",55283,19.34,4135
"Hallstadt, St",96103,14.6,4123
"Kandern, Stadt",79400,62.26,4102
"Meßkirch, Stadt",88605,76.22,4203
"Bismark (Altmark), Stadt",39629,289.45,4181
"Dannenberg (Elbe), Stadt",29451,76.62,4161
"Staufenberg, Stadt",35460,28.6,4091
"Vetschau/Spreewald, Stadt",3226,111.51,4178
"Grafenau, St",94481,63.73,4112
"Landstuhl, Sickingenstadt, Stadt",66849,15.34,4081
"Willebadessen, Stadt",34439,128.41,4175
"Falkenstein/Vogtl., Stadt",8223,31.06,3909
"Kuppenheim, Stadt",76456,18.08,3995
"Vohburg a.d.Donau, St",85088,45.18,4235
"Kirn, Stadt",55606,16.53,3975
"Teuchern, Stadt",6682,81.36,4087
"Bad Bergzabern, Stadt",76887,10.71,3865
"Rheinsberg, Stadt",16831,328.22,4094
"Neustadt an der Orla, Stadt",7806,36.73,3957
"Lugau/Erzgeb., Stadt",9385,22.29,3936
"Neunburg vorm Wald, St",92431,110.14,4178
"Seeland, Stadt",6469,78.86,4061
"Viechtach, St",94234,62.47,4042
"Elsterwerda, Stadt",4910,40.58,3962
"Beeskow, Stadt",15848,77.81,3892
"Arnstein, St",97450,112.1,4095
"Staufen im Breisgau, Stadt",79219,23.32,3850
"Bad Lausick, Stadt",4651,70.02,3966
"Oederan, Stadt",9569,77.33,4007
"Altenberg, Stadt",1773,145.89,4057
"Zell am Harmersbach, Stadt",77736,36.41,3978
"Kellinghusen, Stadt",25548,18.81,3960
"Möckmühl, Stadt",74219,49.6,4099
"Neuenbürg, Stadt",75305,28.15,3992
"Dornstetten, Stadt",72280,24.2,3957
"Treuen, Stadt",8233,43.74,3903
"Bad Düben, Stadt",4849,45.83,3836
"Daun, Stadt",54550,49.02,3894
"Wörrstadt, Stadt",55286,16.75,3927
"Knittlingen, Stadt",75438,26.33,3901
"Rottenburg a.d.Laaber, St",84056,90.11,3993
"Simmern/ Hunsrück, Stadt",55469,11.96,3799
"Neresheim, Stadt",73450,118.51,4074
"Kühlungsborn, Stadt",18225,16.17,3758
"Medebach, Hansestadt",59964,126.05,3973
"Harzgerode, Stadt",6493,164.66,3965
"Herrieden, St",91567,81.66,3933
"Bützow, Stadt",18246,39.85,4046
"Bad Liebenstein, Stadt",36448,48.81,3806
"Pockau-Lengefeld, Stadt",9514,83.43,3924
"Schweich, Stadt",54338,31.1,3718
"Allstedt, Stadt",6542,149.81,3931
"Calau, Stadt",3205,163.5,3908
"Belgern-Schildau, Stadt",4874,158.98,3927
"Kirchheimbolanden, Stadt",67292,26.36,3760
"Oberkochen, Stadt",73447,23.55,3829
"Gundelfingen a.d.Donau, St",89423,54.06,3869
"Aken (Elbe), Stadt",6385,59.91,3799
"Bad Herrenalb, Stadt",76332,33.01,3805
"Bönnigheim, Stadt",74357,20.13,3823
"Hermsdorf, Stadt",7629,7.49,3746
"Naila, St",95119,37.04,3721
"Löffingen, Stadt",79843,88.02,3887
"Markneukirchen, Stadt",8258,69.07,3769
"Hardegsen, Stadt",37181,84.03,3765
"Kalbe (Milde), Stadt",39624,272.7,3905
"Ramstein-Miesenbach, Stadt",66877,43.01,3756
"Sontra, Stadt",36205,111.29,3857
"Hüfingen, Stadt",78183,58.55,3802
"Münnerstadt, St",97702,93.11,3894
"Gerolstein, Stadt",54568,64.43,3802
"Ransbach-Baumbach, Stadt",56235,12.15,3692
"Roßwein, Stadt",4741,44.1,3797
"Baiersdorf, St",91083,11.81,3738
"Bad Berka, Stadt",99438,55.32,3651
"Eibenstock, Stadt",8309,112.22,3727
"Pulsnitz, Stadt",1896,26.75,3676
"Groitzsch, Stadt",4539,70.17,3603
"Bad Sachsa, Stadt",37441,33.2,3622
"Friedrichroda, Stadt",99894,36.88,3619
"Bad Kötzting, St",93444,62.15,3662
"Treuenbrietzen, Stadt",14929,212.43,3679
"Malchin, Stadt",17139,95,3697
"Gedern, Stadt",63688,75.24,3780
"Homberg (Ohm), Stadt",35315,88.02,3746
"Oppenheim, Stadt",55276,7.1,3564
"Breuberg, Stadt",64747,30.76,3657
"Vohenstrauß, St",92648,74.91,3613
"Weikersheim, Stadt",97990,80.93,3667
"Radeburg, Stadt",1471,54.01,3704
"Esens, Stadt",26427,21.67,3441
"Teublitz, St",93158,38.23,3653
"Ebern, St",96106,95.01,3728
"Wriezen, Stadt",16269,95.15,3638
"Kremmen, Stadt",16766,209.55,3647
"Saarburg, Stadt",54439,20.63,3512
"Heringen (Werra), Stadt",36266,61.17,3609
"Freyung, St",94078,48.63,3619
"Gundelsheim, Stadt",74831,38.44,3654
"Meldorf, Stadt",25704,21.26,3501
"Otterndorf, Stadt",21762,33.55,3467
"Dettelbach, St",97337,60.94,3666
"Gröditz, Stadt",1609,28.94,3586
"Elzach, Stadt",79215,75.28,3594
"Gerbstedt, Stadt",6347,102.31,3620
"Hartha, Stadt",4746,54.4,3543
"Renchen, Stadt",77871,32.08,3593
"Lengenfeld, Stadt",8485,46.98,3540
"Scheßlitz, St",96110,94.87,3682
"Hecklingen, Stadt",39444,95.34,3520
"Schwarzenbach a.d.Saale, St",95126,59.18,3502
"Annweiler am Trifels, Stadt",76855,39.87,3529
"Laufen, St",83410,35.28,3595
"Neukirchen, Stadt",34626,66.26,3584
"Greding, St",91171,103.74,3608
"Haslach im Kinzigtal, Stadt",77716,18.67,3494
"Bernkastel-Kues, Stadt",54470,23.71,3387
"Zwingenberg, Stadt",64673,5.66,3527
"Leipheim, St",89340,32.15,3625
"Jerichow, Stadt",39319,269.93,3530
"Bad Wimpfen, Stadt",74206,19.38,3469
"Moringen, Stadt",37186,82.39,3577
"Parsberg, St",92331,57.32,3537
"Römhild, Stadt",98630,122.45,3503
"Immenhausen, Stadt",34376,28.54,3440
"Birkenfeld, Stadt",55765,13.64,3483
"Gerolzhofen, St",97447,18.39,3389
"Geiselhöring, St",94333,99.69,3498
"Rodalben, Stadt",66976,15.69,3392
"Schelklingen, Stadt",89601,75.85,3493
"Kahla, Stadt",7768,7.89,3351
"Volkmarsen, Stadt",34471,67.47,3450
"Ebermannstadt, St",91320,49.95,3392
"Arendsee (Altmark), Stadt",39619,269.68,3419
"Neuhaus am Rennweg, Stadt",98724,80.98,3424
"Annaburg, Stadt",6925,224.28,3398
"Bonndorf im Schwarzwald, Stadt",79848,75.91,3491
"Neustadt-Glewe, Stadt",19306,94.14,3474
"Waldeck, Stadt",34513,115.73,3397
"Müncheberg, Stadt",15374,152.29,3468
"Waldmünchen, St",93449,101.17,3359
"Reichelsheim (Wetterau), Stadt",61203,27.6,3395
"Polch, Stadt",56751,28.68,3421
"Böhlen, Stadt",4564,24.56,3352
"Arnstein, Stadt",6333,121.69,3382
"Waldsassen, St",95652,66.53,3362
"Gau-Algesheim, Stadt",55435,13.99,3266
"Glashütte, Stadt",1768,95.64,3412
"Edenkoben, Stadt",67480,17.89,3374
"Dietenheim, Stadt",89165,18.75,3349
"Nortorf, Stadt",24589,12.77,3242
"Friedland, Stadt",17098,132.66,3311
"Bad Blankenburg, Stadt",7422,35.62,3291
"Höchstädt a.d.Donau, St",89420,37.45,3320
"Havelberg, Hansestadt",39539,149.12,3296
"Boxberg, Stadt",97944,101.71,3386
"Mitterteich, St",95666,39.38,3260
"Herdorf, Stadt",57562,17.99,3247
"Großröhrsdorf, Stadt",1900,26.54,3221
"Königsee-Rottenbach, Stadt",7426,84.37,3306
"Zierenberg, Stadt",34289,86.53,3250
"Malchow, Stadt",17213,44.71,3166
"Bernsdorf, Stadt",2994,59.78,3211
"Neuenstein, Stadt",74632,47.84,3313
"Rodewisch, Stadt",8228,26.88,3191
"Maulbronn, Stadt",75433,25.44,3182
"Osterburken, Stadt",74706,47.32,3264
"Ketzin/Havel, Stadt",14669,93.63,3230
"Falkenberg/Elster, Stadt",4895,82.16,3203
"Ilshofen, Stadt",74532,54.87,3297
"Burgkunstadt, St",96224,40.6,3100
"Großalmerode, Stadt",37247,37.62,3154
"Bad Sobernheim, Stadt",55566,54.18,3155
"Rosenfeld, Stadt",72348,51.11,3223
"Blankenhain, Stadt",99444,113.75,3164
"Beerfelden, Stadt",64743,71.19,3213
"Horstmar, Stadt der Burgmannshöfe",48612,44.76,3238
"Trochtelfingen, Stadt",72818,79.2,3237
"Rodenberg, Stadt",31552,15.62,3167
"Gammertingen, Stadt",72501,52.97,3298
"Wittenburg, Stadt",19243,80.08,3259
"Bad Brückenau, St",97769,23.71,3113
"Bad Rodach, St",96476,77.65,3141
"Nienburg (Saale), Stadt",6429,79.14,3136
"Grafenwöhr, St",92655,216.21,3118
"Uffenheim, St",97215,59.46,3126
"Schirgiswalde-Kirschau, Stadt",2681,24.34,3175
"Dohna, Stadt",1809,28.59,3177
"Alpirsbach, Stadt",72275,64.55,3196
"Thalheim/Erzgeb., Stadt",9380,10.79,3038
"Pegau, Stadt",4523,48.8,3071
"Güglingen, Stadt",74363,16.27,3213
"Altenkirchen (Westerwald), Stadt",57610,10.98,2985
"Spangenberg, Liebenbachstadt",34286,97.7,3217
"Neuffen, Stadt",72639,17.43,3127
"Zell im Wiesental, Stadt",79669,36.12,3087
"Nieheim, Stadt",33039,79.71,3215
"Beilstein, Stadt",71717,25.24,3097
"Geisingen, Stadt",78187,73.75,3164
"Neumarkt-Sankt Veit, St",84494,61.07,3107
