Stadt,"Post-leitzahl 1)","Fläche in km2 2)",männlich
"Lübz, Stadt",19386,57.73,2986
"Bleicherode, Stadt",99752,28.32,3031
"Heitersheim, Stadt",79423,11.71,3030
"Hermeskeil, Stadt",54411,30.89,3044
"Stavenhagen, Reuterstadt, Stadt",17153,41.02,3078
"Klingenberg a.Main, St",63911,21.12,3065
"Brotterode-Trusetal, Stadt",98596,49.68,3009
"Dietfurt a.d.Altmühl, St",92345,78.71,3192
"Plau am See, Stadt",19395,116.27,2970
"Windsbach, St",91575,68.12,3140
"Mügeln, Stadt",4769,55.08,3001
"Nabburg, St",92507,62.38,3018
"Thannhausen, St",86470,20.03,2950
"Braunlage, Stadt",38700,31.65,3033
"Kölleda, Stadt",99625,70.4,2991
"Herrnhut, Stadt",2747,74.12,2978
"Bad Lobenstein, Stadt",7356,48.92,2991
"Wassertrüdingen, St",91717,53.57,3013
"Rötha, Stadt",4571,46.16,3066
"Bad Königshofen i.Grabfeld, St",97631,69.51,2914
"Grünhain-Beierfeld, Stadt",8344,22.25,2983
"Glücksburg (Ostsee), Stadt",24960,39.7,2859
"Dornhan, Stadt",72175,44.92,3011
"Norderney, Stadt",26548,26.31,2840
"Linz am Rhein, Stadt",53545,17.98,2855
"Vilseck, St",92249,64.69,2933
"Oberlungwitz, Stadt",9353,14.68,2891
"Hachenburg, Stadt",57627,21.43,2793
"Geislingen, Stadt",72351,31.96,2983
"Gransee, Stadt",16775,121.68,2962
"Stadtroda, Stadt",7646,16.76,2878
"Riedenburg, St",93339,100.3,2988
"Vogtsburg im Kaiserstuhl, Stadt",79235,37.36,2970
"Bad Marienberg (Westerwald), Stadt",56470,9.95,2897
"Fürstenberg/Havel, Stadt",16798,213.85,2908
"Bad Hönningen, Stadt",53557,20.09,2860
"Rochlitz, Stadt",9306,23.76,2782
"Schlüsselfeld, St",96132,70.24,2973
"Tittmoning, St",84529,72.01,2968
"Hausach, Stadt",77756,36.07,2908
"Leun, Stadt",35638,28.66,2905
"Grebenstein, Stadt",34393,49.85,2871
"Marne, Stadt",25709,4.83,2757
"Neustadt a.d.Waldnaab, St",92660,9.93,2865
"Meersburg, Stadt",88709,12.07,2759
"Hirschau, St",92242,74.96,2842
"Bräunlingen, Stadt",78199,62.14,2888
"Wemding, St",86650,31.6,2821
"Haiterbach, Stadt",72221,28.92,2874
"Wittichenau, Stadt",2997,61.02,2811
"Wolfach, Stadt",77709,67.97,2883
"Stadtoldendorf, Stadt",37627,24.92,2830
"Waibstadt, Stadt",74915,25.57,2804
"Westerburg, Stadt",56457,18.48,2755
"Schwarzheide, Stadt",1987,33.44,2825
"Dierdorf, Stadt",56269,31.98,2827
"Traben-Trarbach, Stadt",56841,31.35,2821
"Grabow, Stadt",19300,72.27,2811
"Großschirma, Stadt",9603,61.63,2843
"Biesenthal, Stadt",16359,60.92,2807
"Mellrichstadt, St",97638,55.99,2824
"Stolpen, Stadt",1833,60.89,2833
"Bad Gottleuba-Berggießhübel, Stadt",1816,88.72,2823
"Schrozberg, Stadt",74575,105.21,2909
"Eisfeld, Stadt",98673,52.68,2841
"Drebkau, Stadt",3116,143.91,2844
"Ruhla, Stadt",99842,38.55,2758
"Münzenberg, Stadt",35516,31.63,2763
"Zeil a.Main, St",97475,35.72,2756
"Ellrich, Stadt",99755,69.43,2770
"Leutershausen, St",91578,84.07,2789
"Schöppenstedt, Stadt",38170,39.73,2742
"Abenberg, St",91183,48.41,2709
"Gersfeld (Rhön), Stadt",36129,89.37,2758
"Bodenwerder, Münchhausenstadt",37619,29.05,2692
"Neubulach, Stadt",75387,24.69,2753
"Artern/Unstrut, Stadt",6556,24.19,2703
"Ohrdruf, Stadt",99885,39.78,2778
"Laage, Stadt",18299,81.6,2741
"Harburg (Schwaben), St",86655,73.16,2768
"Gadebusch, Stadt",19205,47.76,2698
"Ingelfingen, Stadt",74653,46.48,2708
"Hagenbach, Stadt",76767,15.86,2706
"Seelow, Stadt",15306,42.73,2636
"Dornburg-Camburg, Stadt",7774,30.77,2665
"Pfreimd, St",92536,51.45,2741
"Bredstedt, Stadt",25821,9.75,2673
"Falkenstein/Harz, Stadt",6463,102.97,2751
"Prüm, Stadt",54595,22.87,2734
"Kemnath, St",95478,56.8,2631
"Schleusingen, Stadt",98553,36.88,2649
"Burg Stargard, Stadt",17094,76.61,2641
"Tharandt, Stadt",1737,71.22,2722
"Lütjenburg, Stadt",24321,6.15,2606
"Kastellaun, Stadt",56288,8.47,2698
"Niedenstein, Stadt",34305,30.61,2734
"Otterberg, Stadt",67697,32.11,2596
"Battenberg (Eder), Stadt",35088,64.73,2670
"Geithain, Stadt",4643,30.22,2591
"Thum, Stadt",9419,18.9,2634
"Uebigau-Wahrenbrück, Stadt",4938,135.61,2697
"Wirges, Stadt",56422,10.11,2590
"Altentreptow, Stadt",17087,53.08,2576
"Cochem, Stadt",56812,21.18,2696
"Velburg, St",92355,175.66,2673
"Pottenstein, St",91278,73.29,2644
"Eltmann, St",97483,40.75,2663
"Kusel, Stadt",66869,14.37,2565
"Vacha, Stadt",36404,44.41,2578
"Rockenhausen, Stadt",67806,36.83,2581
"Arzberg, St",95659,43.19,2613
"Diemelstadt, Stadt",34474,82.58,2663
"Külsheim, Stadt",97900,81.43,2680
"Munderkingen, Stadt",89597,13.07,2568
"Borkum, Stadt",26757,30.98,2447
"Neudenau, Stadt",74861,32.91,2619
"Heimsheim, Stadt",71296,14.3,2829
"Stühlingen, Stadt",79780,93.16,2595
"Amöneburg, Stadt",35287,43.95,2570
"Zarrentin am Schaalsee, Stadt",19246,91.91,2588
"Unkel, Stadt",53572,8.16,2446
"Erbendorf, St",92681,67.56,2535
"Oettingen i.Bay., St",86732,34.22,2535
"Röbel/Müritz, Stadt",17207,30.69,2416
"Lindenfels, Stadt",64678,21.09,2551
"Naumburg, Stadt",34311,66.29,2513
"Hofheim i.UFr., St",97461,56.34,2524
"Treffurt, Stadt",99830,54.77,2520
"Hollfeld, St",96142,80.65,2497
"Freinsheim, Stadt",67251,13.59,2454
"Marienmünster, Stadt",37696,64.36,2540
"Pausa-Mühltroff, Stadt",7952,64.13,2505
"Reichenbach/O.L., Stadt",2894,62.64,2499
"Adorf/Vogtl., Stadt",8626,42.92,2433
"Trendelburg, Stadt",34388,69.35,2506
"Freren, Stadt",49832,48.97,2557
"Wilthen, Stadt",2681,17.04,2415
"Forchtenberg, Stadt",74670,38.09,2557
"Windischeschenbach, St",92670,36.37,2512
"Ronneburg, Stadt",7580,19.13,2425
"Monheim, St",86653,69.33,2567
"Lommatzsch, Stadt",1623,66.63,2437
"Dahme/Mark, Stadt",15936,162.59,2482
"Adelsheim, Stadt",74740,43.84,2654
"Roßleben, Stadt",6571,33.57,2434
"Tönning, Stadt",25832,44.41,2472
"Seehausen (Altmark), Hansestadt",39615,107,2430
"Steinbach-Hallenberg, Kurort, Stadt",98587,22.64,2396
"Kitzscher, Stadt",4567,29.04,2432
"Mahlberg, Stadt",77972,16.59,2490
"Schwaan, Stadt",18258,38.28,2447
"Spalt, St",91174,55.67,2481
"Oberviechtach, St",92526,62.42,2451
"Hitzacker (Elbe), Stadt",29456,58.67,2356
"Lichtenau, Stadt",77839,27.61,2458
"Todtnau, Stadt",79674,69.75,2431
"Creußen, St",95473,60.47,2432
"Strasburg (Uckermark), Stadt",17335,87.47,2391
"Crivitz, Stadt",19089,75.87,2335
"Niederstetten, Stadt",97996,104.05,2447
"Weismain, St",96260,90.14,2435
"Herbstein, Stadt",36358,79.98,2468
"Heringen/Helme, Stadt",99765,66.91,2423
"Eggesin, Stadt",17367,88.23,2348
"Emmelshausen, Stadt",56281,7.9,2308
"Lübtheen, Stadt",19249,120.17,2539
"Kröpelin, Stadt",18236,67.54,2361
"Triberg im Schwarzwald, Stadt",78098,33.33,2380
"Bad Sulza, Stadt",99518,45.49,2312
"Ehrenfriedersdorf, Stadt",9427,15.89,2300
"Geisa, Stadt",36419,71.94,2383
"Wörth a.d.Donau, St",93086,52.25,2433
"Freyburg (Unstrut), Stadt",6632,46.55,2304
"Oppenau, Stadt",77728,72.98,2382
"Stadtilm, Stadt",99326,17.34,2317
"Bischofsheim a.d.Rhön, St",97653,67.7,2314
"Wachenheim an der Weinstraße, Stadt",67157,24.97,2313
"Lauchheim, Stadt",73466,40.86,2386
"Creglingen, Stadt",97993,117.23,2370
"Rothenburg/O.L., Stadt",2929,72.4,2326
"Groß-Bieberau, Stadt",64401,18.27,2327
"Wörth a.Main, St",63939,15.88,2290
"Schömberg, Stadt",72355,23.25,2374
"Hartenstein, Stadt",8118,36.7,2247
"Heideck, St",91180,58.64,2356
"Niederstotzingen, Stadt",89168,29.81,2311
"Dahn, Stadt",66994,40.76,2248
"Scheinfeld, St",91443,45.12,2273
"Iphofen, St",97346,78.06,2266
"Nassau, Stadt",56377,17.55,2282
"Müllrose, Stadt",15299,69.24,2209
"Krautheim, Stadt",74238,52.9,2377
"Augustusburg, Stadt",9573,23.38,2263
"Marlow, Stadt",18337,140.52,2354
"Tengen, Stadt",78250,62.04,2234
"Schwarzenbach a.Wald, St",95131,36.7,2196
"Hallenberg, Stadt",59969,65.35,2280
"Tann (Rhön), Stadt",36142,60.45,2234
"Schönau, Stadt",69250,22.49,2223
"Dargun, Stadt",17159,118.01,2182
"Gefrees, St",95482,50.32,2146
"Wilster, Stadt",25554,2.71,2173
"Königsbrück, Stadt",1936,78.48,2184
"Rabenau, Stadt",1734,30.73,2208
"Kirchberg an der Jagst, Stadt",74592,40.93,2362
"Peitz, Stadt",3185,13.49,2185
"Schönberg, Stadt",23923,38.21,2156
"Lunzenau, Stadt",9328,28.33,2150
"Rauschenberg, Stadt",35282,67.33,2145
"Selbitz, St",95152,27.74,2068
"Woldegk, Stadt",17348,156.29,2211
"Waldkappel, Stadt",37284,96.48,2193
"Heimbach, Stadt",52396,64.96,2209
"Rennerod, Stadt",56477,18.14,2213
"Putbus, Stadt",18581,66.68,2132
"Loitz, Stadt",17121,89.9,2117
"Dahlen, Stadt",4774,71.87,2132
"Vellberg, Stadt",74541,31.89,2159
"Dransfeld, Stadt",37127,28.91,2112
"Bad Berneck i.Fichtelgebirge, St",95460,33.56,2142
"Dingelstädt, Stadt",37351,20.45,2181
"Pressath, St",92690,66.34,2110
"Gerabronn, Stadt",74582,40.38,2159
"Liebenwalde, Stadt",16559,142.17,2166
"Waldershof, St",95679,60.37,2128
"Geringswalde, Stadt",9326,30.06,2096
"Berka/Werra, Stadt",99837,57.09,2146
"Sternberg, Stadt",19406,67.7,2024
"Hornberg, Stadt",78132,54.45,2123
"Tambach-Dietharz/Thür. Wald, Stadt",99897,41.63,2126
"Penzlin, Stadt",17217,115.56,2104
"Güsten, Stadt",39439,36.16,2061
"Schnaittenbach, St",92253,63.41,2112
"Lichtenfels, Stadt",35104,96.73,2152
"Wyk auf Föhr, Stadt",25938,8,1903
"Wanfried, Stadt",37281,46.9,2062
"Allendorf (Lumda), Stadt",35469,22.01,2099
"Nastätten, Stadt",56355,13.05,2008
"Baruth/Mark, Stadt",15837,233.84,2104
"Elsterberg, Stadt",7985,25.1,2007
"Johanngeorgenstadt, Stadt",8349,29.58,2008
"Zell (Mosel), Stadt",56856,44.95,2072
"Bad Buchau, Stadt",88422,23.75,2035
"Dassow, Stadt",23942,66.98,2071
"Niedernhall, Stadt",74676,17.71,2070
"Neckarbischofsheim, Stadt",74924,26.4,2032
"Waldenburg, Stadt",8396,25.06,2001
"Rheinböllen, Stadt",55494,16.36,2005
"Pappenheim, St",91788,64.32,2027
"Gemünden (Wohra), Stadt",35285,58.67,2075
"Baunach, St",96148,32.14,2084
"St. Blasien, Stadt",79837,54.41,1967
"Gräfenberg, St",91322,37.83,2038
"Baumholder, Stadt",55774,69.19,1910
"Brück, Stadt",14822,86.19,2084
"Netzschkau, Stadt",8491,12.51,1928
"Amorbach, St",63916,50.9,1949
"Eschenbach i.d.OPf., St",92676,35.13,1915
"Lorch, Stadt",65391,54.53,2037
"Mirow, Stadt",17252,158.3,1924
"Lambrecht (Pfalz), Stadt",67466,8.32,1919
"Seßlach, St",96145,72.53,2004
"Steinach, Stadt",96523,26.35,1892
"Kirchberg (Hunsrück), Stadt",55481,18.05,1921
"Wolkenstein, Stadt",9429,30.51,1912
"Regis-Breitingen, Stadt",4565,26.37,1978
"Neukloster, Stadt",23992,27.51,1955
"Hoya, Stadt",27318,8.42,1907
"Neubukow, Stadt",18233,25.12,1923
"Neckarsteinach, Stadt",69239,17.23,1943
"Tessin, Stadt",18195,24.51,1874
"Trebsen/Mulde, Stadt",4687,35.03,1910
"Bad Karlshafen, Stadt",34385,14.85,1939
"Vöhrenbach, Stadt",78147,70.47,1944
"Schiltach, Stadt",77761,34.21,1875
"Mühlberg/Elbe, Stadt",4931,89.2,1908
"Deidesheim, Stadt",67146,26.54,1829
"Lucka, Stadt",4613,12.93,1822
"Gehren, Stadt",98708,43.79,1905
"Freudenberg, Stadt",97896,34.76,1901
"Marktbreit, St",97340,20.16,1946
"Strehla, Stadt",1616,30.28,1835
"Seifhennersdorf, Stadt",2782,19.12,1837
"Bad Elster, Stadt",8645,19.77,1784
"Triptis, Stadt",7819,33.15,1820
"Ellingen, St",91792,31.25,1865
"Ruhland, Stadt",1945,37.22,1803
"Tegernsee, St",83684,22.77,1732
"Bad Schandau, Stadt",1814,46.76,1812
"Grünsfeld, Stadt",97947,44.72,1860
"Schlotheim, Stadt",99994,22.4,1781
"Wildenfels, Stadt",8134,20.69,1833
"Königsberg i.Bay., St",97486,61.88,1830
"Tanna, Stadt",7922,87.35,1804
"Greußen, Stadt",99718,19.21,1786
"Bad Muskau, Stadt",2953,15.38,1748
"Auma-Weidatal, Stadt",7955,55.91,1801
"Bad Köstritz, Stadt",7586,16.93,1717
"Goldberg, Stadt",19399,64.72,1745
"Gröningen, Stadt",39397,59.68,1786
"Mühlheim an der Donau, Stadt",78570,21.74,1788
"Geyer, Stadt",9468,18.56,1727
"Welzow, Stadt",3119,39.57,1749
"Langewiesen, Stadt",98704,27.51,1772
"Münstermaifeld, Stadt",56294,27.77,1751
"Krakow am See, Stadt",18292,87.37,1752
"Rehna, Stadt",19217,44.59,1737
"Goldkronach, St",95497,23.24,1714
"Saalburg-Ebersdorf, Stadt",7929,72.05,1719
"Eschershausen, Stadt",37632,23.92,1747
"Weißensee, Stadt",99631,46.71,1701
"Hirschhorn (Neckar), Stadt",69434,30.86,1719
"Joachimsthal, Stadt",16247,121.73,1743
"Gößnitz, Stadt",4639,14.07,1671
"Rötz, St",92444,66.68,1759
"Ludwigsstadt, St",96337,58.75,1700
"Kelbra (Kyffhäuser), Stadt",6537,40.55,1703
"Neustadt (Dosse), Stadt",16845,75.87,1663
"Owen, Stadt",73277,9.7,1712
"Neusalza-Spremberg, Stadt",2742,22.91,1673
"Speicher, Stadt",54662,15.36,1684
"Bernstadt a. d. Eigen, Stadt",2748,52,1688
"Wasungen, Stadt",98634,29.51,1701
"Lauscha, Stadt",98724,18.72,1663
"Kranichfeld, Stadt",99448,23.1,1675
"Kaltennordheim, Stadt",36452,40.47,1703
"Berga/Elster, Stadt",7980,43.52,1664
"Ostheim v.d.Rhön, St",97645,40.85,1679
"Hohnstein, Stadt",1848,64.64,1671
"Egeln, Stadt",39435,29.14,1640
"Ulmen, Stadt",56766,28.74,1654
"Kirchenlamitz, St",95158,48.48,1618
"Döbern, Stadt",3159,15.79,1574
"Wesselburen, Stadt",25764,5.14,1583
"Oberriexingen, Stadt",71739,8.16,1661
"Löwenstein, Stadt",74245,23.46,1656
"Stromberg, Stadt",55442,9.01,1585
"Sonnewalde, Stadt",3249,119.29,1667
"Nebra (Unstrut), Stadt",6642,25.42,1593
"Havelsee, Stadt",14798,81.97,1635
"Warin, Stadt",19417,44.45,1585
"Lychen, Stadt",17279,111.99,1561
"Wurzbach, Stadt",7343,72.32,1604
"Kirtorf, Stadt",36320,79.91,1623
"Burgbernheim, St",91593,42.3,1581
"Schöneck/Vogtl., Stadt",8261,55.06,1551
"Schönwald, St",95173,19.19,1542
"Bärnau, St",95671,74.41,1648
"Kaisersesch, Stadt",56759,8.18,1543
"Hillesheim, Stadt",54576,20.66,1557
"Weißenberg, Stadt",2627,50.96,1626
"Weißenstadt, St",95163,42.23,1538
"Lebus, Stadt",15326,54.29,1583
"Stadtsteinach, St",95346,39.79,1530
"Fridingen an der Donau, Stadt",78567,22.47,1565
"Liebenau, Stadt",34396,48.87,1511
"Klütz, Stadt",23948,44.41,1497
"Marktleuthen, St",95168,35.48,1525
"Bad Teinach-Zavelstein, Stadt",75385,25.17,1606
"Prichsenstadt, St",97357,48.87,1587
"Schönewalde, Stadt",4916,156.18,1609
"Bürgel, Stadt",7616,27.19,1532
"Waischenfeld, St",91344,57.19,1583
"Hatzfeld (Eder), Stadt",35116,58.51,1566
"Wolframs-Eschenbach, St",91639,25.47,1525
"Dömitz, Stadt",19303,60.57,1492
"Gützkow, Stadt",17506,57.65,1528
"Wesenberg, Stadt",17255,89.64,1508
"Eibelstadt, St",97246,7.07,1455
"Braubach, Stadt",56338,19.5,1522
"Waldenburg, Stadt",74638,31.55,1552
"Lindow (Mark), Stadt",16835,65.47,1552
"Ulrichstein, Stadt",35327,65.61,1525
"Jarmen, Stadt",17126,30.71,1498
"Friedland, Stadt",15848,174.23,1512
"Münchenbernsdorf, Stadt",7589,15.45,1441
"Schalkau, Stadt",96528,33.57,1469
"Merkendorf, St",91732,26.07,1489
"Frankenau, Stadt",35110,57.29,1474
"Adenau, Stadt",53518,18.56,1430
"Rhens, Stadt",56321,16.31,1426
"Gnoien, Stadt",17179,41.11,1432
"Laucha an der Unstrut, Stadt",6636,31.14,1471
"Remda-Teichel, Stadt",7407,79.76,1483
"Elterlein, Stadt",9481,45.74,1449
"Themar, Stadt",98660,20.18,1415
"Frauenstein, Stadt",9623,59,1466
"Meisenheim, Stadt",55590,10.33,1399
"Wustrow (Wendland), Stadt",29462,30.19,1426
"Oberwesel, Stadt",55430,18.08,1374
"Ravenstein, Stadt",74747,55.97,1452
"Elstra, Stadt",1920,32.63,1410
"Schillingsfürst, St",91583,27.5,1389
"Bad Bibra, Stadt",6647,49.77,1407
"Selters (Westerwald), Stadt",56242,8.7,1385
"Jöhstadt, Stadt",9477,49.7,1413
"Wallenfels, St",96346,45.65,1374
"Sankt Goar, Stadt",56329,23.17,1375
"Putlitz, Stadt",16949,119.68,1418
"Romrod, Stadt",36329,54.43,1349
"Sulzburg, Stadt",79295,22.74,1309
"Tribsees, Stadt",18465,54.98,1287
"Garding, Stadt",25836,3.06,1252
"Ebeleben, Stadt",99713,40.74,1323
"Großbreitenbach, Stadt",98701,19.6,1344
"Wegeleben, Stadt",38828,51.78,1319
"Schkölen, Stadt",7619,53.43,1322
"Kohren-Sahlis, Stadt",4655,36.8,1303
"Alsleben (Saale), Stadt",6425,23.64,1237
"Bad Wilsnack, Stadt",19336,79.62,1235
"Golßen, Stadt",15938,63.68,1279
"Lauterstein, Stadt",73111,23.31,1261
"Brüel, Stadt",19412,27.21,1265
"Friesack, Stadt",14662,84.01,1299
"Friedrichstadt, Stadt",25840,4.03,1190
"Schwanebeck, Stadt",39397,32.66,1233
"Gartz (Oder), Stadt",16307,61.89,1227
"Bad Tennstedt, Stadt",99955,27.42,1231
"Dommitzsch, Stadt",4880,30.44,1237
"Scheer, Stadt",72516,18.72,1276
"Gefell, Stadt",7926,45.22,1226
"Betzenstein, St",91282,51.84,1246
"Buttstädt, Stadt",99628,18.36,1235
"Osterfeld, Stadt",6721,27.61,1280
"Rastenberg, Stadt",99636,35.52,1247
"Schönau im Schwarzwald, Stadt",79677,14.72,1223
"Schönsee, St",92539,50.28,1223
"Ziesar, Stadt",14793,67.95,1196
"Pleystein, St",92714,42.4,1207
"Schlieben, Stadt",4936,78.65,1199
"Stadtlengsfeld, Stadt",36457,27.7,1229
"Großenehrich, Stadt",99718,63.34,1214
"Eckartsberga, Stadt",6648,35.97,1225
"Grebenau, Stadt",36323,55.37,1229
"Schlettau, Stadt",9487,21.22,1155
"Krempe, Stadt",25361,3.39,1166
"Ostritz, Stadt",2899,23.48,1160
"Creuzburg, Stadt",99831,35.4,1164
"Rethem (Aller), Stadt",27336,34.03,1144
"Fladungen, St",97650,46.34,1179
"Aach, Stadt",78267,10.68,1168
"Heldrungen, Stadt",6577,23.27,1110
"Katzenelnbogen, Stadt",56368,9.18,1077
"Garz/Rügen, Stadt",18574,65.89,1118
"Rosenthal, Stadt",35119,51.54,1112
"Hayingen, Stadt",72534,63.36,1133
"Hirschberg, Stadt",7927,24.13,1084
"Oderberg, Stadt",16248,36.12,1108
"Lenzen (Elbe), Stadt",19309,96.19,1049
"Mainbernheim, St",97350,12.21,1086
"Oberwiesenthal, Kurort, Stadt",9484,40.02,1049
"Leutenberg, Stadt",7338,57.52,1060
"Ortrand, Stadt",1990,7.36,1029
"Rerik, Stadt",18230,34.22,1012
"Gebesee, Stadt",99189,24.08,1064
"Königstein/Sächs. Schw., Stadt",1824,27.05,1075
"Veringenstadt, Stadt",72519,31.25,1071
"Meyenburg, Stadt",16945,50.74,1068
"Scheibenberg, Stadt",9481,9,1062
"Lauterecken, Stadt",67742,8.89,1015
"Wiesensteig, Stadt",73349,23.41,1057
"Bad Colberg-Heldburg, Stadt",98663,53.39,1052
"Magdala, Stadt",99441,20.58,1009
"Niemegk, Stadt",14823,45.12,1044
"Gräfenthal, Stadt",98743,36.42,989
"Teuschnitz, St",96358,34.25,966
"Rieneck, St",97794,26.19,962
"Wolfstein, Stadt",67752,13.75,999
"Marktsteft, St",97342,10.51,1030
"Sachsenhagen, Stadt",31553,15.29,958
"Schauenstein, St",95197,26.66,949
"Bacharach, Stadt",55422,23.35,950
"Wiehe, Stadt",6571,24.51,943
"Plaue, Stadt",99338,18.19,945
"Brüssow, Stadt",17326,101.83,945
"Kindelbrück, Stadt",99638,13.36,929
"Penkun, Stadt",17328,78.88,953
"Teupitz, Stadt",15755,48.15,967
"Sayda, Stadt",9619,35.3,922
"Velden, St",91235,21.34,916
"Widdern, Stadt",74259,25.23,937
"Langenburg, Stadt",74595,31.4,930
"Usedom, Stadt",17406,38.98,889
"Hettingen, Stadt",72513,46.06,907
"Neukalen, Stadt",17154,47.97,874
"Bad Sülze, Stadt",18334,26.66,872
"Ranis, Stadt",7389,10.57,829
"Röttingen, St",97285,27.21,836
"Oberweißbach/Thür. Wald, Stadt",98744,9.65,789
"Lehesten, Stadt",7349,35.94,841
"Ornbau, St",91737,15.16,834
"Oberhof, Stadt",98559,23.4,792
"Rhinow, Stadt",14728,31.66,809
"Stadt Wehlen, Stadt",1829,10.85,821
"Neuerburg, Stadt",54673,10.17,781
"Arneburg, Stadt",39596,30.64,744
"Lassan, Stadt",17440,28.18,779
"Stadtprozelten, St",97909,10.87,770
"Buckow (Märkische Schweiz), Stadt",15377,14.42,734
"Hohenleuben, Stadt",7958,9.53,801
"Aub, St",97239,17.54,756
"Hornbach, Stadt",66500,13.33,745
"Kroppenstedt, Stadt",39397,38.65,729
"Hohenberg a.d.Eger, St",95691,15.66,701
"Franzburg, Stadt",18461,15.2,673
"Schwarzenborn, Stadt",34639,26.9,809
"Manderscheid, Stadt",54531,10.06,654
"Lieberose, Stadt",15868,73.03,678
"Liebstadt, Stadt",1825,37.36,698
"Sankt Goarshausen, Loreleystadt, Stadt",56346,7.06,672
"Richtenberg, Stadt",18461,15.68,665
"Buttelstedt, Stadt",99439,18.85,665
"Neustadt am Kulm, St",95514,20.3,543
"Orlamünde, Stadt",7768,7.47,550
"Schraplau, Stadt",6279,7.06,549
"Werben (Elbe), Hansestadt",39615,53.37,566
"Obermoschel, Stadt",67823,10.15,524
"Kupferberg, St",95362,8.29,527
"Lichtenberg, St",95192,9.47,504
"Clingen, Stadt",99718,10.75,502
"Rothenfels, St",97851,12.07,517
"Stößen, Stadt",6667,7.29,430
"Kyllburg, Stadt",54655,4.62,450
"Sandau (Elbe), Stadt",39524,18.58,417
"Kaub, Stadt",56349,13.05,443
"Märkisch Buchholz, Stadt",15748,24.86,391
"Ziegenrück, Stadt",7924,8.25,317
"Schnackenburg, Stadt",29493,23.76,278
"Neumark, Stadt",99439,8.67,247
"Ummerstadt, Stadt",98663,15.73,246
"Arnis, Stadt",24399,0.45,143
