Stadt,"Post-leitzahl 1)","Fläche in km2 2)",weiblich
"Berlin, Stadt",10178,891.12,1819130
"Hamburg, Freie und Hansestadt",20038,755.3,924149
"München, Landeshauptstadt",80331,310.71,750189
"Köln, Stadt",50667,405.02,551145
"Frankfurt am Main, Stadt",60311,248.31,372660
"Stuttgart, Landeshauptstadt",70173,207.33,314737
"Düsseldorf, Stadt",40213,217.41,316999
"Dortmund, Stadt",44135,280.71,297916
"Essen, Stadt",45127,210.34,300019
"Leipzig, Stadt",4109,297.8,290796
"Bremen, Stadt",28195,326.18,286549
"Dresden, Stadt",1067,328.48,274774
"Hannover, Landeshauptstadt",30159,204.3,273305
Nürnberg,90403,186.45,263177
"Duisburg, Stadt",47051,232.8,252746
"Bochum, Stadt",44787,145.66,187328
"Wuppertal, Stadt",42275,168.39,180135
"Bielefeld, Stadt",33602,258.82,172342
"Bonn, Stadt",53111,141.06,168632
"Münster, Stadt",48143,303.28,162434
"Karlsruhe, Stadt",76133,173.42,151792
"Mannheim, Universitätsstadt",68159,144.97,152578
Augsburg,86150,146.87,147551
"Wiesbaden, Landeshauptstadt",65183,203.93,145024
"Gelsenkirchen, Stadt",45879,104.94,131752
"Mönchengladbach, Stadt",41061,170.47,132756
"Braunschweig, Stadt",38100,192.7,125853
"Kiel, Landeshauptstadt",24103,118.65,126968
"Chemnitz, Stadt",9111,221.05,125074
"Aachen, Stadt",52062,160.85,117705
"Magdeburg, Landeshauptstadt",39104,201.01,120609
"Halle (Saale), Stadt",6108,135.02,122807
"Freiburg im Breisgau, Stadt",79098,153.04,119087
"Krefeld, Stadt",47803,137.77,116219
"Lübeck, Hansestadt",23539,214.21,112791
"Mainz, Stadt",55116,97.73,109667
"Oberhausen, Stadt",46045,77.09,107662
"Erfurt, Stadt",99084,269.91,108536
"Rostock, Hansestadt",18055,181.36,105431
"Kassel, documenta-Stadt",34117,106.78,101834
"Hagen, Stadt der FernUniversität",58095,160.45,96589
"Saarbrücken, Landeshauptstadt",66111,167.52,90668
"Hamm, Stadt",59065,226.43,91362
"Potsdam, Stadt",14461,188.26,88750
"Mülheim an der Ruhr, Stadt",45468,91.28,88505
"Ludwigshafen am Rhein, Stadt",67059,77.43,83992
"Oldenburg (Oldenburg), Stadt",26122,103.09,86586
"Osnabrück, Stadt",49074,119.8,84640
"Leverkusen, Stadt",51373,78.87,83770
"Heidelberg, Stadt",69117,108.89,82747
"Solingen, Klingenstadt",42651,89.54,81781
"Darmstadt, Wissenschaftsstadt",64283,122.09,77254
"Herne, Stadt",44623,51.42,80029
"Neuss, Stadt",41460,99.52,78797
"Paderborn, Stadt",33098,179.59,74778
Regensburg,93047,80.85,76838
Ingolstadt,85049,133.35,66256
Würzburg,97070,87.6,66032
Fürth,90762,63.35,64031
"Offenbach am Main, Stadt",63065,44.89,63060
"Ulm, Universitätsstadt",89073,118.68,62709
"Wolfsburg, Stadt",38440,204.61,62265
"Heilbronn, Stadt",74072,99.89,61583
"Pforzheim, Stadt",75175,98.07,62911
"Göttingen, Stadt",37083,116.93,61234
"Bottrop, Stadt",46236,100.61,60214
"Reutlingen, Stadt",72764,87.04,58258
"Recklinghausen, Stadt",45657,66.5,58509
"Koblenz, Stadt",56068,105.25,58550
"Bremerhaven, Stadt",27576,93.66,56730
"Bergisch Gladbach, Stadt",51465,83.09,57842
"Remscheid, Stadt",42853,74.52,56078
"Jena, Stadt",7743,114.76,55353
Erlangen,91052,76.96,55635
"Trier, Stadt",54290,117.07,55880
"Moers, Stadt",47441,67.68,53468
"Salzgitter, Stadt",38226,224.49,52140
"Siegen, Universitätsstadt",57072,114.69,52128
"Hildesheim, Stadt",31134,92.29,53446
"Cottbus, Stadt",3046,165.62,50874
"Kaiserslautern, Stadt",67657,139.7,49294
"Gütersloh, Stadt",33330,112.02,49568
"Witten, Stadt",58452,72.4,49676
"Schwerin, Landeshauptstadt",19053,130.52,49557
"Hanau, Brüder-Grimm-Stadt",63450,76.49,48183
"Gera, Stadt",7545,152.19,48993
"Iserlohn, Stadt",58636,125.49,47579
"Ludwigsburg, Stadt",71638,43.34,47307
"Esslingen am Neckar, Stadt",73728,46.43,46348
"Zwickau, Stadt",8056,102.58,46403
"Düren, Stadt",52349,85,45636
"Tübingen, Universitätsstadt",72070,108.07,46403
"Flensburg, Stadt",24937,56.74,43815
"Ratingen, Stadt",40878,88.74,45432
"Gießen, Universitätsstadt",35390,72.55,44227
"Lünen, Stadt",44532,59.39,44229
"Villingen-Schwenningen, Stadt",78050,165.5,42796
"Konstanz, Universitätsstadt",78462,54.11,43527
"Marl, Stadt",45768,87.76,42547
"Worms, Stadt",67547,108.73,42053
"Dessau-Roßlau, Stadt",6844,244.75,42400
"Velbert, Stadt",42551,74.9,41917
"Minden, Stadt",32423,101.12,41550
"Neumünster, Stadt",24534,71.63,40242
"Norderstedt, Stadt",22846,58.1,40177
"Delmenhorst, Stadt",27749,62.45,38876
"Viersen, Stadt",41747,91.1,39466
"Wilhelmshaven, Stadt",26382,107.07,38690
Bamberg,96047,54.62,39457
"Gladbeck, Stadt",45964,35.97,38769
"Rheine, Stadt",48431,145,38074
"Dorsten, Stadt",46284,171.2,38593
"Marburg, Universitätsstadt",35037,123.92,39030
"Troisdorf, Stadt",53840,62,38109
"Lüneburg, Hansestadt",21335,70.5,38593
"Castrop-Rauxel, Stadt",44575,51.68,37993
"Arnsberg, Stadt",59759,193.72,37585
"Detmold, Stadt",32756,129.39,38342
"Lüdenscheid, Stadt",58507,87.02,37259
Bayreuth,95444,66.89,37627
"Brandenburg an der Havel, Stadt",14770,229.72,36284
"Bocholt, Stadt",46395,119.4,36412
Landshut,84028,65.83,36098
"Celle, Stadt",29221,176.02,35864
Aschaffenburg,63739,62.45,35737
"Lippstadt, Stadt",59555,113.68,34437
"Dinslaken, Stadt",46535,47.66,34918
"Aalen, Stadt",73430,146.58,34182
"Kempten (Allgäu)",87435,63.28,34092
"Fulda, Stadt",36037,104.04,34498
"Herford, Hansestadt",32052,79.16,34109
"Kerpen, Kolpingstadt",50171,113.96,33316
"Plauen, Stadt",8523,102.11,33402
"Neuwied, Stadt",56564,86.5,33091
"Weimar, Stadt",99423,84.48,33203
"Sindelfingen, Stadt",71063,50.83,32326
"Rüsselsheim am Main, Stadt",65428,58.29,32189
"Dormagen, Stadt",41539,85.5,32214
"Neubrandenburg, Stadt",17033,86.11,32852
"Grevenbroich, Stadt",41515,102.41,32419
Rosenheim,83022,37.22,31912
"Herten, Stadt",45699,37.33,31422
"Garbsen, Stadt",30827,79.49,31168
"Wesel, Stadt",46483,122.56,31247
"Schwäbisch Gmünd, Stadt",73525,113.78,30871
"Bergheim, Stadt",50126,96.34,30654
"Friedrichshafen, Stadt",88045,69.93,30025
"Hürth, Stadt",50354,51.22,30287
"Stralsund, Hansestadt",18439,54.14,30025
"Offenburg, Stadt",77652,78.37,29925
"Langenfeld (Rheinland), Stadt",40764,41.15,30102
"Frankfurt (Oder), Stadt",15230,147.85,30077
"Greifswald, Hansestadt",17489,50.81,30053
"Euskirchen, Stadt",53879,139.49,29167
"Neu-Ulm, GKSt",89231,80.95,28898
"Göppingen, Stadt",73033,59.21,28764
"Unna, Stadt4)",59423,88.56,/
"Hameln, Stadt",31785,102.53,29684
"Stolberg (Rhld.), Kupferstadt",52222,98.48,28429
"Sankt Augustin, Stadt",53757,34.22,28687
"Eschweiler, Stadt",52249,75.75,28677
"Görlitz, Stadt",2826,67.52,28989
"Hilden, Stadt",40721,25.95,28787
"Meerbusch, Stadt",40667,64.39,28872
"Waiblingen, Stadt",71332,42.75,27958
"Hattingen, Stadt",45525,71.66,28163
"Baden-Baden, Stadt",76530,140.19,28387
"Lingen (Ems), Stadt",49808,176.19,27228
"Pulheim, Stadt",50259,72.15,27853
"Bad Salzuflen, Stadt",32105,100.05,27943
"Bad Homburg v. d. Höhe, Stadt",61348,51.16,28263
"Langenhagen, Stadt",30853,71.97,27278
"Menden (Sauerland), Stadt",58706,86.1,27135
"Nordhorn, Stadt",48529,149.87,27006
"Neustadt an der Weinstraße, Stadt",67433,117.09,27336
"Ahlen, Stadt",59227,123.13,27006
Schweinfurt,97421,35.7,27087
"Wetzlar, Stadt",35578,75.67,27196
"Wolfenbüttel, Stadt",38300,78.74,26588
"Frechen, Stadt",50226,45.06,26749
"Goslar, Stadt",38640,163.88,26378
"Ibbenbüren, Stadt",49477,108.87,25969
Passau,94032,69.56,26694
"Kleve, Stadt",47533,97.76,25798
"Willich, Stadt",47877,67.8,26028
"Speyer, Stadt",67346,42.71,26138
"Emden, Stadt",26721,112.34,25281
"Gummersbach, Stadt",51643,95.42,25519
"Ravensburg, Stadt",88212,92.05,25412
"Bad Kreuznach, Stadt",55545,55.56,26305
"Peine, Stadt",31224,119.84,25169
"Böblingen, Stadt",71032,39.04,25195
"Erftstadt, Stadt",50374,119.89,25480
"Elmshorn, Stadt",25335,21.37,25122
"Lörrach, Stadt",79539,39.37,25477
"Bad Oeynhausen, Stadt",32545,64.83,24991
"Heidenheim an der Brenz, Stadt",89522,107.09,24564
"Cuxhaven, Stadt",27472,161.92,25503
"Bergkamen, Stadt",59192,44.9,24596
"Rheda-Wiedenbrück, Stadt",33378,86.72,24253
"Rastatt, Stadt",76437,58.98,24514
"Frankenthal (Pfalz), Stadt",67227,43.88,24962
"Freising, GKSt",85354,88.59,23797
"Bornheim, Stadt",53332,82.69,24407
"Leonberg, Stadt",71229,48.73,24037
"Singen (Hohentwiel), Stadt",78224,61.77,24449
"Soest, Stadt",59494,85.81,24560
"Gronau (Westf.), Stadt",48599,78.82,23740
"Hennef (Sieg), Stadt",53773,105.89,24194
"Stade, Hansestadt",21682,110.07,24121
Straubing,94315,67.59,23459
"Dachau, GKSt",85221,34.96,23914
"Neunkirchen, Kreisstadt",66538,75.26,23744
"Schwerte, Hansestadt an der Ruhr",58239,56.23,23944
"Alsdorf, Stadt",52477,31.68,23552
"Herzogenrath, Stadt",52134,33.38,23920
"Dülmen, Stadt",48249,184.83,23896
"Wittenberg, Lutherstadt",6886,240.41,23956
"Melle, Stadt",49324,253.95,23328
"Landau in der Pfalz, Stadt",76829,82.94,24247
"Oberursel (Taunus), Stadt",61440,45.37,23654
"Lahr/Schwarzwald, Stadt",77933,69.84,23044
"Bünde, Stadt",32257,59.3,23394
"Fellbach, Stadt",70734,27.71,23431
"Filderstadt, Stadt",70794,38.55,22876
Hof,95028,58.02,23552
"Gotha, Stadt",99867,69.58,22966
"Weinheim, Stadt",69469,58.11,23000
"Albstadt, Stadt",72458,134.4,22676
"Rodgau, Stadt",63110,65.04,22379
"Erkrath, Fundort des Neanderthalers, Stadt",40699,26.88,23044
"Brühl, Stadt",50321,36.12,23164
"Bruchsal, Stadt",76646,93.19,22058
"Rottenburg am Neckar, Stadt",72108,142.26,22068
"Oranienburg, Stadt",16515,163.66,22461
"Neustadt am Rübenberge, Stadt",31535,358.96,22131
"Lehrte, Stadt",31275,127.67,22035
"Kamen, Stadt",59174,40.95,22249
"Erkelenz, Stadt",41812,117.34,22184
Memmingen,87700,70.11,21962
"Kaarst, Stadt",41564,37.39,22470
Kaufbeuren,87600,40.02,21942
"Falkensee, Stadt",14612,43.27,21998
"Bietigheim-Bissingen, Stadt",74321,31.29,21829
"Wismar, Hansestadt",23952,41.72,21969
"Halberstadt, Stadt",38820,142.98,20863
"Pinneberg, Stadt",25421,21.54,21937
"Eisenach, Stadt",99817,104.17,21619
"Weiden i.d.OPf.",92637,70.57,22037
"Borken, Stadt",46325,152.97,21550
Amberg,92224,50.13,21447
"Nordhausen, Stadt",99734,105.62,21469
"Nettetal, Stadt",41334,83.87,21289
"Homburg, Kreisstadt",66424,82.61,21478
"Gifhorn, Stadt",38518,105.39,21266
"Aurich, Stadt",26603,197.29,21214
"Freiberg, Stadt, Universitätsstadt",9599,48.32,20687
Ansbach,91522,99.91,21647
"Wunstorf, Stadt",31515,125.74,21268
"Heinsberg, Stadt",52525,92.21,21085
"Laatzen, Stadt",30880,34.16,21358
"Lemgo, Stadt",32657,100.85,20778
Coburg,96450,48.29,21142
"Dreieich, Stadt",63303,53.3,20917
"Siegburg, Stadt",53721,23.66,20885
"Königswinter, Stadt",53639,76.17,20991
"Monheim am Rhein, Stadt",40789,23.05,21181
"Nürtingen, Stadt",72622,46.88,20388
Schwabach,91126,40.8,20886
"Weißenfels, Stadt",6667,113.55,20039
"Pirmasens, Stadt",66953,61.36,20732
"Bensheim, Stadt",64625,57.83,20506
"Stendal, Hansestadt",39576,268.02,20493
"Kirchheim unter Teck, Stadt",73230,40.47,20304
"Germering, GKSt",82110,21.6,20743
"Buxtehude, Hansestadt",21614,76.69,20126
"Eberswalde, Stadt",16225,93.64,20311
"Bautzen, Stadt",2625,66.69,20538
"Bitterfeld-Wolfen, Stadt",6766,86.96,20591
"Löhne, Stadt",32584,59.51,20310
"Leinfelden-Echterdingen, Stadt",70771,29.89,19956
"Völklingen, Stadt",66333,67.1,20297
"Neumarkt i.d.OPf., GKSt",92318,79.01,20267
"Schorndorf, Stadt",73614,56.83,20135
"Hofheim am Taunus, Kreisstadt",65719,57.38,20252
"Hückelhoven, Stadt",41836,61.27,19921
"Freital, Stadt",1705,40.45,20184
"Ettlingen, Stadt",76275,56.75,20124
"Schwäbisch Hall, Stadt",74523,104.24,20270
"Ahaus, Stadt",48683,151.24,19663
"Ostfildern, Stadt",73760,22.81,19647
"Würselen, Stadt",52146,34.39,19790
"Maintal, Stadt",63477,32.4,19654
"Mettmann, Stadt",40822,42.56,20073
"Buchholz in der Nordheide, Stadt",21244,74.76,20177
"Pirna, Stadt",1796,53.06,19631
"Haltern am See, Stadt",45721,159.03,19438
"Niederkassel, Stadt",53859,35.79,19154
"Bernau bei Berlin, Stadt",16321,104.17,19347
"Neu-Isenburg, Stadt",63263,24.31,19055
"Kamp-Lintfort, Stadt",47475,63.14,19012
"Langen (Hessen), Stadt",63225,29.12,18909
"Fürstenfeldbruck, GKSt",82256,32.53,18751
"Warendorf, Stadt",48231,176.88,19086
"Greven, Stadt",48268,140.26,18779
"Beckum, Stadt",59269,111.46,18559
"Papenburg, Stadt",26871,118.44,18053
"Backnang, Stadt",71522,39.38,18461
"Königs Wusterhausen, Stadt",15711,96.04,18559
"Coesfeld, Stadt",48653,141.36,18467
"Erding, GKSt",85435,54.61,18726
"Emsdetten, Stadt",48282,72.06,18263
"Voerde (Niederrhein), Stadt",46562,53.49,18525
"St. Ingbert, Stadt",66386,49.95,18764
"Wesseling, Stadt",50389,23.37,18077
"Porta Westfalica, Stadt",32457,105.22,18050
"Suhl, Stadt",98527,103.03,18271
"Sinsheim, Stadt",74889,126.99,17729
"Kehl, Stadt",77694,75.07,17904
"Lage, Stadt",32791,76.04,17782
"Tuttlingen, Stadt",78532,90.45,17568
"Meppen, Stadt",49716,188.4,17725
"Kempen, Stadt",47906,68.8,17868
"Saarlouis, Kreisstadt",66740,43.28,17889
"Limburg a.d. Lahn, Kreisstadt",65549,45.15,17625
"Wermelskirchen, Stadt",42929,74.8,17721
"Datteln, Stadt",45711,66.1,17625
"Zweibrücken, Stadt",66482,70.64,17416
"Winsen (Luhe), Stadt",21423,109.79,17446
"Cloppenburg, Stadt",49661,70.86,17391
"Mörfelden-Walldorf, Stadt",64546,44.15,16924
"Leer (Ostfriesland), Stadt",26789,70.11,17121
"Viernheim, Stadt",68519,48.4,17366
"Merseburg, Stadt",6217,53.76,17405
"Barsinghausen, Stadt",30890,102.81,17183
"Dietzenbach, Kreisstadt",63128,21.67,16969
"Radebeul, Stadt",1445,26.14,17493
"Hemer, Stadt4)",58675,67.66,/
"Geldern, Stadt",47608,96.97,16877
"Seelze, Stadt",30926,54.08,17059
"Balingen, Stadt",72336,90.32,17343
"Crailsheim, Stadt",74564,109.08,16773
"Goch, Stadt",47574,115.43,16816
"Uelzen, Hansestadt",29525,136.84,17295
"Steinfurt, Stadt",48565,111.67,16955
"Hoyerswerda, Stadt",2977,95.53,17420
"Bernburg (Saale), Stadt",6406,113.48,17127
"Kornwestheim, Stadt",70806,14.65,16903
"Bad Vilbel, Stadt",61118,25.68,17229
"Wedel, Stadt",22880,33.82,17167
"Mühlhausen/Thüringen, Stadt",99974,86.74,17134
"Korschenbroich, Stadt",41352,55.26,16907
"Ahrensburg, Stadt",22926,35.3,17306
"Wernigerode, Stadt",38855,170.18,17287
"Rheinfelden (Baden), Stadt",79618,62.82,16735
"Altenburg, Stadt",4600,45.69,16900
"Naumburg (Saale), Stadt",6618,129.9,16895
"Deggendorf, GKSt",94469,77.14,16692
"Biberach an der Riß, Stadt",88400,72.15,16596
"Lampertheim, Stadt",68623,72.28,16441
"Jülich, Stadt",52428,90.39,16257
"Vechta, Stadt",49377,87.88,16236
"Fürstenwalde/Spree, Stadt",15517,70.68,16141
"Delbrück, Stadt",33129,157.28,15654
"Forchheim, GKSt",91301,44.45,16576
"Bad Nauheim, Stadt",61231,32.54,16884
"Itzehoe, Stadt",25524,28.03,16630
"Georgsmarienhütte, Stadt",49124,55.45,16123
"Oer-Erkenschwick, Stadt",45739,38.66,15930
"Achim, Stadt",28832,68.06,16146
"Rheinberg, Stadt",47495,75.24,16003
"Nienburg (Weser), Stadt",31582,64.53,16149
"Herrenberg, Stadt",71083,65.7,15978
"Bramsche, Stadt",49565,183.39,15311
"Kreuztal, Stadt",57223,71.07,15673
"Einbeck, Stadt",37574,231.92,15920
"Schönebeck (Elbe), Stadt",39218,86.02,16053
"Geestland, Stadt",27607,356.83,15904
"Neuruppin, Stadt",16816,305.25,15829
"Gevelsberg, Stadt",58285,26.34,15890
"Riesa, Stadt",1589,58.91,15902
"Emmerich am Rhein, Stadt",46446,80.4,15269
"Werl, Stadt",59457,76.35,15067
"Radolfzell am Bodensee, Stadt",78315,58.55,15887
"Geesthacht, Stadt",21502,33.25,15536
"Haan, Stadt",42781,24.19,15840
"Osterholz-Scharmbeck, Stadt",27711,147.17,15477
"Lohmar, Stadt",53797,65.62,15427
"Burgdorf, Stadt",31303,112.56,15448
"Schwedt/Oder, Stadt",16303,205.56,15673
"Weil am Rhein, Stadt",79576,19.46,15543
"Meschede, Kreis- und  Hochschulstadt",59872,218.5,15188
"Ennepetal, Stadt der Kluterthöhle",58256,57.77,15320
"Werne, Stadt",59368,76.14,15370
"Merzig, Kreisstadt",66663,108.98,15070
"Andernach, Stadt",56626,53.34,15290
"Bad Hersfeld, Kreisstadt",36251,73.82,15138
"Neuburg a.d.Donau, GKSt",86633,81.29,14679
"Friedberg, St",86316,81.25,15072
"Taunusstein, Stadt",65232,67.03,15192
"Rietberg, Stadt",33397,110.31,14583
"Höxter, Stadt",37671,158.16,14856
"Gaggenau, Stadt",76571,65.01,14909
"Oelde, Stadt",59302,102.77,14595
"Waltrop, Stadt",45731,47.09,15050
"Tönisvorst, Stadt",47918,44.34,14996
"Güstrow, Stadt",18273,71.09,15076
"Vaihingen an der Enz, Stadt",71665,73.4,14572
"Northeim, Stadt",37154,145.85,14803
"Bretten, Stadt",75015,71.1,14543
"Bühl, Stadt",77815,73.18,14717
"Zeitz, Stadt",6712,87.18,14838
"Landsberg am Lech, GKSt",86899,57.91,14429
"Springe, Stadt",31832,160.12,14831
"Rösrath, Stadt",51503,38.8,14652
"Unterschleißheim, St",85716,14.93,14252
"Kelkheim (Taunus), Stadt",65779,30.65,14612
"Schwandorf, GKSt",92421,123.81,14330
"Friedberg (Hessen), Kreisstadt",61169,50.17,14317
"Schwelm, Stadt",58332,20.49,14755
"Idar-Oberstein, Stadt",55743,91.58,14493
"Grimma, Stadt",4668,218.25,14370
"Kevelaer, Stadt",47623,100.64,14371
"Rendsburg, Stadt",24768,23.73,14264
"Wegberg, Stadt",41844,84.34,14279
"Winnenden, Stadt",71364,28.05,14196
"Mühlheim am Main, Stadt",63165,20.67,14205
"Leichlingen (Rheinland), Blütenstadt",42799,37.26,14555
"Sundern (Sauerland), Stadt",59846,193.27,13931
"Meißen, Stadt",1662,30.92,14503
"Bad Neuenahr-Ahrweiler, Stadt",53474,63.38,14839
"Wetter (Ruhr), Stadt",58300,31.55,14105
"Königsbrunn, St",86343,18.4,14053
"Aschersleben, Stadt",6449,156.22,14352
"Baunatal, Stadt",34225,38.26,14296
"Rödermark, Stadt",63322,29.99,14111
"Geislingen an der Steige, Stadt",73312,75.83,13806
"Verden (Aller), Stadt",27283,71.7,14198
"Emmendingen, Stadt",79312,33.78,14210
"Reinbek, Stadt",21465,31.23,13906
"Olching, St",82140,29.92,14013
"Hattersheim am Main, Stadt",65795,15.81,13678
"Sangerhausen, Stadt",6526,207.66,13902
"Mechernich, Stadt",53894,136.48,13619
"Rheinbach, Stadt",53359,69.72,13687
"Neukirchen-Vluyn, Stadt",47506,43.5,14026
"Wangen im Allgäu, Stadt",88239,101.35,13928
"Overath, Stadt",51491,68.88,13743
"Griesheim, Stadt",64347,21.55,13536
"Leimen, Stadt",69181,20.64,13779
"Baesweiler, Stadt",52499,27.76,13832
"Geilenkirchen, Stadt",52511,83.2,13576
"Hamminkeln, Stadt",46499,164.53,13412
"Schloß Holte-Stukenbrock, Stadt",33758,67.52,13600
"Weinstadt, Stadt",71384,31.71,13606
"Wiesloch, Stadt",69168,30.24,13348
"Lohne (Oldenburg), Stadt",49393,91.11,12952
"Strausberg, Stadt",15344,67.95,13689
"Neckarsulm, Stadt",74172,24.94,13273
"Lauf a.d.Pegnitz, St",91207,59.77,13518
"Eisenhüttenstadt, Stadt",15890,63.47,13554
"Nordenham, Stadt",26954,87.77,13235
"Köthen (Anhalt), Stadt",6366,78.44,13440
"Staßfurt, Stadt",39418,146.71,13439
"Hennigsdorf, Stadt",16761,31.47,13323
"St. Wendel, Kreisstadt",66606,113.53,13298
"Heiligenhaus, Stadt",42579,27.52,13268
"Ilmenau, Stadt",98693,62.73,12462
"Remseck am Neckar, Stadt",71686,22.82,13115
"Butzbach, Friedrich-Ludwig-Weidig-Stadt",35510,106.6,12977
"Kulmbach, GKSt",95326,92.77,13355
"Mühlacker, Stadt",75417,54.32,12987
"Ehingen (Donau), Stadt",89584,178.33,12752
"Lennestadt, Stadt",57368,135.59,12798
"Heppenheim (Bergstraße), Kreisstadt",64646,52.14,12999
"Zittau, Stadt",2763,66.75,13159
"Selm, Stadt",59379,60.41,13189
"Bad Honnef, Stadt",53604,48.17,13356
"Hohen Neuendorf, Stadt",16540,48.56,13226
"Teltow, Stadt",14513,21.6,13062
"Brilon, Stadt",59929,229.16,13070
"Weiterstadt, Stadt",64331,34.4,12636
"Lübbecke, Stadt",32312,65.04,13142
"Plettenberg, Stadt",58840,96.76,12800
"Rinteln, Stadt",31737,109.02,13010
"Zirndorf, St",90513,28.79,13205
"Verl, Stadt",33415,71.37,12446
"Bingen am Rhein, Stadt",55411,37.71,12917
"Pfaffenhofen a.d.Ilm, St",85276,92.64,12746
"Werder (Havel), Stadt",14542,117.05,12837
"Petershagen, Stadt",32469,211.94,12583
"Achern, Stadt",77855,65.24,12756
"Friedrichsdorf, Stadt",61381,30.16,12812
"Lindau (Bodensee), GKSt",88131,33.06,13138
"Ludwigsfelde, Stadt",14974,109.98,12766
"Rottweil, Stadt",78628,71.76,12805
"Norden, Stadt",26506,106.32,12925
"Wiehl, Stadt",51674,53.26,12965
