Stadt,"Post-leitzahl 1)","Fläche in km2 2)",weiblich
"Wasserburg a.Inn, St",83512,18.8,6357
"Sulingen, Stadt",27232,110.83,6420
"Borken (Hessen), Stadt",34582,82.3,6324
"Haselünne, Stadt",49740,159.43,6377
"Schüttorf, Stadt",48465,19.45,6304
"Buchloe, St",86807,36.18,6428
"Anklam, Stadt",17389,56.68,6629
"Fehmarn, Stadt",23769,185.49,6400
"Wernau (Neckar), Stadt",73249,10.89,6230
"Olfen, Stadt",59399,52.43,6379
"Wächtersbach, Stadt",63607,50.79,6276
"Hadamar, Stadt",65589,40.99,6191
"Preußisch Oldendorf, Stadt",32361,68.75,6326
"Linnich, Stadt",52441,65.43,6278
"Pfarrkirchen, St",84347,52.35,6385
"Hungen, Stadt",35410,86.78,6287
"Hersbruck, St",91217,22.91,6278
"Bad Windsheim, St",91438,78.24,6328
"Bad Urach, Stadt",72574,55.42,6255
"Perleberg, Stadt",19348,138.69,6225
"Neustadt i. Sa., Stadt",1844,83.12,6378
"Bad Freienwalde (Oder), Stadt",16259,131.11,6321
"Jüterbog, Stadt",14913,176.48,6291
"Ludwigslust, Stadt",19288,78.63,6401
"Feuchtwangen, St",91555,137.21,6125
"Ebersbach-Neugersdorf, Stadt",2730,20.45,6317
"Rosbach v. d. Höhe, Stadt",61191,45.33,6162
"Twistringen, Stadt",27239,114.37,6064
"Schongau, St",86956,21.34,6125
"Neuenburg am Rhein, Stadt",79395,44.1,6162
"Gladenbach, Stadt",35075,72.28,6160
"Besigheim, Stadt",74354,16.83,6147
"Bad Wünnenberg, Stadt",33181,161.3,6129
"Eisenberg, Stadt",7607,24.67,5996
"Gaildorf, Stadt",74405,62.59,6176
"Sulz am Neckar, Stadt",72172,87.62,6133
"Wolgast, Stadt",17438,61.75,6204
"Weinsberg, Stadt",74189,22.22,6049
"Beelitz, Stadt",14547,181.29,6060
"Burladingen, Stadt",72393,123.31,6197
"Steinheim an der Murr, Stadt",71711,23.18,6147
"Titisee-Neustadt, Stadt",79822,89.64,6150
"Zwönitz, Stadt",8297,64.24,6241
"Bad Doberan, Stadt",18209,32.85,6310
"Hessisch Lichtenau, Stadt",37235,105.87,6043
"Pößneck, Stadt",7381,24.43,6270
"Ebersberg, St",85560,40.84,6147
"Blaubeuren, Stadt",89143,79.13,6009
"Coswig (Anhalt), Stadt",6869,295.75,5968
"Hemsbach, Stadt",69502,12.85,6125
"Monschau, Stadt",52156,94.6,5997
"Pritzwalk, Stadt",16928,167.47,6097
"Neuenrade, Stadt",58809,54.1,6031
"Röthenbach a.d.Pegnitz, St",90552,14.29,6223
"Gräfenhainichen, Stadt",6773,158.94,6107
"Bad Dürrenberg, Stadt",6231,36.15,6009
"Drolshagen, Stadt",57489,67.11,5874
"Velten, Stadt",16727,23.36,6016
"Bopfingen, Stadt",73441,76.94,5947
"Oestrich-Winkel, Stadt",65375,59.53,5998
"Geisenheim, Hochschulstadt",65366,40.35,5989
"Hagenow, Stadt",19230,67.54,5945
"Vilsbiburg, St",84137,68.84,5839
"Roding, St",93426,113.7,5874
"Erkner, Stadt",15537,16.53,6144
"Langelsheim, Stadt",38685,48.81,5867
"Osterhofen, St",94486,111.17,5851
"Hildburghausen, Stadt",98646,72.9,5896
"Hauzenberg, St",94051,82.79,5820
"Dinkelsbühl, GKSt",91550,75.16,5891
"Billerbeck, Stadt",48727,91.37,5789
"Wittingen, Stadt",29378,225.83,5741
"Lichtenstein/Sa., Stadt",9350,15.47,6027
"Walldürn, Stadt",74731,105.91,5685
"Ladenburg, Stadt",68526,19,5910
"Balve, Stadt",58802,74.81,5802
"Lindenberg i.Allgäu, St",88161,11.84,5852
"Lauenburg/ Elbe, Stadt",21481,9.55,5741
"Wolmirstedt, Stadt",39326,54.29,5890
"Miesbach, St",83714,32.44,5873
"Bad Fallingbostel, Stadt",29683,63.7,5773
"Schöningen, Stadt",38364,35.47,5787
"Ochsenfurt, St",97199,63.57,5715
"Werther (Westf.), Stadt",33824,35.42,5677
"Laichingen, Stadt",89150,69.83,5571
"Stollberg/Erzgeb., Stadt",9366,38.99,5868
"Rheinau, Stadt",77866,73.5,5597
"Trostberg, St",83308,51.55,5730
"Schwaigern, Stadt",74193,49.49,5522
"Osterwieck, Stadt",38835,212.87,5552
"Lauffen am Neckar, Stadt",74348,22.63,5703
"Glückstadt, Stadt",25348,22.75,5742
"Schmölln, Stadt",4626,41.61,5679
"Bischofswerda, Stadt",1877,46.21,5828
"Mülheim-Kärlich, Stadt",56218,16.42,5662
"Oelsnitz/Erzgeb., Stadt",9376,26.28,5741
"Geisenfeld, St",85290,88.3,5244
"Marktheidenfeld, St",97828,35.7,5746
"Maxhütte-Haidhof, St",93142,34.69,5532
"Bad Belzig, Stadt",14806,236.06,5639
"Hammelburg, St",97762,128.88,5605
"Rothenburg ob der Tauber, GKSt",91541,41.67,5696
"Braunsbedra, Stadt",6242,74.3,5441
"Demmin, Hansestadt",17109,82.06,5771
"Welzheim, Stadt",73642,37.99,5635
"Diez, Stadt",65582,12.41,5316
"Rüthen, Stadt",59602,158.15,5264
"Braunfels, Stadt",35619,47.29,5620
"Gengenbach, Stadt",77723,61.9,5685
"Querfurt, Stadt",6268,155.42,5596
"Flöha, Stadt",9557,27.76,5652
"Donzdorf, Stadt",73072,39.82,5425
"Tangerhütte, Stadt",39517,294.83,5471
"Regen, St",94209,65.14,5461
"Lauingen (Donau), St",89415,44.39,5502
"Gronau (Leine), Stadt",31028,88.39,5555
"Bad Schwalbach, Kreisstadt",65307,40.27,5439
"Bad Nenndorf, Stadt",31542,23.22,5710
"Lorch, Stadt",73547,34.28,5354
"Meßstetten, Stadt",72469,76.8,5190
"Herbolzheim, Stadt",79336,35.48,5372
"Nossen, Stadt",1683,122.74,5376
"Burgstädt, Stadt",9217,25.87,5515
"Oberharz am Brocken, Stadt",38875,271.52,5502
"Rutesheim, Stadt",71277,16.22,5412
"Engen, Stadt",78234,70.56,5388
"Isselburg, Stadt",46419,42.8,5274
"Lichtenau, Stadt",33165,192.57,5145
"Bad Iburg, Stadt",49186,36.5,5497
"Felsberg, Stadt",34587,83.28,5381
"Zella-Mehlis, Stadt",98544,28.07,5426
"Bad Lauterberg im Harz, Stadt",37431,41.56,5490
"Haigerloch, Stadt",72401,76.44,5284
"Gommern, Stadt",39245,159.98,5405
"Steinbach (Taunus), Stadt",61449,4.4,5446
"Boizenburg/ Elbe, Stadt",19258,47.43,5309
"Langenzenn, St",90579,46.33,5432
"Tangermünde, Stadt",39590,89.87,5415
"Riedlingen, Stadt",88499,64.95,5231
"Grevesmühlen, Stadt",23936,52.38,5348
"Oelsnitz/Vogtl., Stadt",8606,53.67,5340
"Altensteig, Stadt",72213,53.19,5186
"Pasewalk, Stadt",17309,55.21,5486
"Waldkirchen, St",94065,80.01,5261
"Steinau an der Straße, Brüder-Grimm-Stadt",36396,104.87,5211
"Bad Staffelstein, St",96231,99.51,5241
"Barmstedt, Stadt",25355,17.17,5249
"Münchberg, St",95213,68.78,5327
"Weilheim an der Teck, Stadt",73235,26.51,5095
"Meuselwitz, Stadt",4610,53.66,5287
"Büdelsdorf, Stadt",24782,6.48,5288
"Lollar, Stadt",35457,21.41,5146
"Rehburg-Loccum, Stadt",31547,99.97,5052
"Friedrichsthal, Stadt",66299,8.99,5217
"Gemünden a.Main, St",97737,75.06,5136
"Klötze, Stadt",38486,278.29,5182
"Gernsheim, Schöfferstadt",64579,40.11,5148
"Erlenbach a.Main, St",63906,16.31,5104
"Aulendorf, Stadt",88326,52.34,5047
"Aichtal, Stadt",72631,23.6,4949
"Süßen, Stadt",73079,12.79,5026
"Frohburg, Stadt",4654,108.51,5102
"Betzdorf, Stadt",57518,9.56,5141
"Schotten, Stadt",63679,133.56,4887
"Wildau, Stadt",15745,9.1,5134
"Blumberg, Stadt",78176,98.72,4954
"Wilkau-Haßlau, Stadt",8112,12.65,5244
"Osterburg (Altmark), Hansestadt",39606,229.76,5123
"Kenzingen, Stadt",79341,36.93,4962
"Niebüll, Stadt",25899,30.63,5142
"Wildberg, Stadt",72218,56.68,4950
"Neuenhaus, Stadt",49828,31.37,4951
"Bogen, St",94327,49.74,4951
"Wettin-Löbejün, Stadt",6193,127.11,5008
"Kemberg, Stadt",6901,235.21,4990
"Rüdesheim am Rhein, Stadt",65385,51.44,4932
"Grimmen, Stadt",18507,50.51,5188
"Nideggen, Stadt",52385,65.04,5051
"Nieder-Olm, Stadt",55268,11.22,5096
"Oldenburg in Holstein, Stadt",23758,39.68,5069
"Dassel, Stadt",37586,113.24,4968
"Bad Gandersheim, Stadt",37581,90.85,5089
"Bad Wildbad, Stadt",75323,105.22,5012
"Sebnitz, Stadt",1855,88.23,4963
"Mengen, Stadt",88512,49.82,4882
"Heubach, Stadt",73540,25.78,4944
"Bad Orb, Stadt",63619,47.78,5109
"Bockenem, Stadt",31167,109.96,4872
"Simbach a.Inn, St",84359,47.33,4983
"Schlitz, Stadt",36110,142.09,4881
"Neuenstadt am Kocher, Stadt",74196,41.17,4831
"Visselhövede, Stadt",27374,159.2,4952
"Hohenmölsen, Stadt",6679,75.31,5007
"Laubach, Stadt",35321,97.02,4954
"Brand-Erbisdorf, Stadt",9618,46.33,4952
"Bad König, Stadt",64732,46.73,4969
"Gudensberg, Stadt",34281,46.5,4879
"Lügde, Stadt der Osterräder",32676,88.64,4844
"Brandis, Stadt",4821,34.89,4879
"Burgau, St",89331,25.92,4812
"Luckau, Stadt",15926,207.43,4828
"Beilngries, St",92339,100.02,4606
"Niesky, Stadt",2906,53.81,4862
"Dissen am Teutoburger Wald, Stadt",49201,31.9,4741
"Zwiesel, St",94227,41.16,4841
"Niddatal, Stadt",61194,40.26,4762
"Ilsenburg (Harz), Stadt",38871,62.97,4795
"Zschopau, Stadt",9405,22.79,4899
"Sassnitz, Stadt",18546,47.14,4939
"Runkel, Stadt",65594,43.72,4760
"Trebbin, Stadt",14959,126.37,4670
"Bleckede, Stadt",21354,140.65,4861
"Bad Ems, Stadt",56130,15.41,4902
"Endingen am Kaiserstuhl, Stadt",79346,26.7,4752
"Fürstenau, Stadt",49584,78.65,4814
"Neustadt (Hessen), Stadt",35279,56.88,4594
"Wahlstedt, Stadt",23812,15.75,4802
"Höhr-Grenzhausen, Stadt",56203,15.88,4795
"Zörbig, Stadt",6780,113.68,4724
"Rehau, St",95111,80.33,4783
"Torgelow, Stadt",17358,72.19,4751
"Heilsbronn, St",91560,62.23,4731
"Bad Breisig, Stadt",53498,19.93,4821
"Raguhn-Jeßnitz, Stadt",6779,97.13,4706
"Obernkirchen, Stadt",31683,32.45,4653
"Eisenberg (Pfalz), Stadt",67304,18.75,4674
"Miltenberg, St",63897,60.25,4738
"Altlandsberg, Stadt",15345,106.6,4662
"Töging a.Inn, St",84513,13.65,4752
"Bad Liebenwerda, Stadt",4924,138.88,4734
"Zahna-Elster, Stadt",6895,148.58,4630
"Bad Liebenzell, Stadt",75378,33.78,4712
"Lüchow (Wendland), Stadt",29439,89.46,4740
"Kyritz, Stadt",16866,157.38,4690
"Bad Bevensen, Stadt",29549,48.36,4960
"Doberlug-Kirchhain, Stadt",3253,150.36,4593
"Wunsiedel, St",95632,54.88,4717
"Heiligenhafen, Stadt",23774,18.32,4734
"Herzberg (Elster), Stadt",4916,149,4754
"Osthofen, Stadt",67574,18.62,4610
"Elsfleth, Stadt",26931,115.19,4456
"Zwenkau, Stadt",4442,46.3,4617
"Ortenberg, Stadt",63683,54.69,4603
"Storkow (Mark), Stadt",15859,180.72,4536
"Wertingen, St",86637,51.88,4549
"Ballenstedt, Stadt",6493,86.65,4621
"Reinfeld (Holstein), Stadt",23858,17.36,4559
"Furtwangen im Schwarzwald, Stadt",78120,82.57,4374
"Kandel, Stadt",76870,26.69,4555
"Waldheim, Stadt",4736,41.71,4420
"Tecklenburg, Stadt",49545,70.49,4483
"Weißenthurm, Stadt",56575,3.99,4345
"Bad Frankenhausen/Kyffhäuser, Stadt",6567,66.22,4557
"Furth im Wald, St",93437,67.06,4469
"Penig, Stadt",9322,63.37,4568
"Mittenwalde, Stadt",15749,99.12,4370
"Olbernhau, Stadt",9526,70.22,4575
"Mücheln (Geiseltal), Stadt",6249,98.58,4496
"Mansfeld, Stadt",6343,143.8,4475
"Breckerfeld, Hansestadt",58339,59.1,4519
"Hemau, St",93155,122.33,4348
"Freystadt, St",92342,80.56,4322
"Plön, Stadt",24306,36.73,4623
"Rain, St",86641,77.13,4418
"Calbe (Saale), Stadt",39240,56.67,4610
"Wetter (Hessen), Stadt",35083,104.56,4398
"Bad Griesbach i.Rottal, St",94086,70.13,4516
"Laufenburg (Baden), Stadt",79725,23.55,4536
"Auerbach i.d.OPf., St",91275,78.25,4490
"Elze, Stadt",31008,47.81,4486
"Bad Lauchstädt, Goethestadt",6246,85.37,4479
"Lauter-Bernsbach, Stadt",8315,30.28,4538
"Borgholzhausen, Stadt",33829,55.99,4454
"Ichenhausen, St",89335,34.27,4333
"Ochsenhausen, Stadt",88416,59.96,4331
"Mendig, Stadt",56743,23.75,4419
"Tirschenreuth, St",95643,103.95,4545
"Volkach, St",97332,60.19,4426
"Nittenau, St",93149,98.73,4278
"Colditz, Stadt",4680,84.09,4439
"Florstadt, Stadt",61197,39.6,4396
"Ueckermünde, Stadt",17373,85.87,4448
"Weida, Stadt",7570,36.8,4414
"Hemmoor, Stadt",21745,45.07,4459
"Kappeln, Stadt",24376,43.32,4501
"Klingenthal, Stadt",8248,50.44,4465
"Waldenbuch, Stadt",71111,22.7,4416
"Barth, Stadt",18356,41.18,4521
"Obernburg a.Main, St",63785,24.82,4387
"Schieder-Schwalenberg, Stadt",32816,60.04,4349
"Naunhof, Stadt",4683,39.72,4416
"Großräschen, Stadt",1983,81.86,4390
"Rauenberg, Stadt",69231,11.12,4339
"Barntrup, Stadt",32683,59.46,4317
"Kirchen (Sieg), Stadt",57548,39.76,4372
"Lützen, Stadt",6686,96.49,4345
"Hainichen, Stadt",9661,51.74,4314
"Neuötting, St",84524,36.6,4410
"Werneuchen, Stadt",16356,117.01,4275
"Lößnitz, Stadt",8294,30.49,4387
"Borgentreich, Orgelstadt4)",34434,138.94,/
"Bad Schussenried, Stadt",88427,55.01,4219
"Berching, St",92334,131.18,4239
"Barby, Stadt",39249,152.76,4295
"Teterow, Stadt",17166,47.07,4355
"Könnern, Stadt",6420,125.28,4272
"Schleiz, Stadt",7907,83.15,4262
"Lauta, Stadt",2991,42.13,4348
"Oranienbaum-Wörlitz, Stadt",6785,115.16,4161
"Bad Sooden-Allendorf, Stadt",37242,73.52,4313
"Vallendar, Stadt",56179,13.22,4346
"Wissen, Stadt",57537,34.88,4244
"Bersenbrück, Stadt",49593,42.54,4260
"Helmbrechts, St",95233,58.72,4324
"Premnitz, Stadt",14727,46.27,4359
"Großbottwar, Stadt",71723,25.51,4190
"Bad Schmiedeberg, Stadt",6905,160.02,4241
"Kirchberg, Stadt",8107,39.57,4367
"Leisnig, Stadt",4703,78.08,4309
"Nierstein, Stadt",55283,19.34,4253
"Hallstadt, St",96103,14.6,4233
"Kandern, Stadt",79400,62.26,4245
"Meßkirch, Stadt",88605,76.22,4144
"Bismark (Altmark), Stadt",39629,289.45,4154
"Dannenberg (Elbe), Stadt",29451,76.62,4169
"Staufenberg, Stadt",35460,28.6,4223
"Vetschau/Spreewald, Stadt",3226,111.51,4119
"Grafenau, St",94481,63.73,4164
"Landstuhl, Sickingenstadt, Stadt",66849,15.34,4195
"Willebadessen, Stadt",34439,128.41,4066
"Falkenstein/Vogtl., Stadt",8223,31.06,4326
"Kuppenheim, Stadt",76456,18.08,4233
"Vohburg a.d.Donau, St",85088,45.18,3981
"Kirn, Stadt",55606,16.53,4216
"Teuchern, Stadt",6682,81.36,4089
"Bad Bergzabern, Stadt",76887,10.71,4299
"Rheinsberg, Stadt",16831,328.22,4067
"Neustadt an der Orla, Stadt",7806,36.73,4201
"Lugau/Erzgeb., Stadt",9385,22.29,4211
"Neunburg vorm Wald, St",92431,110.14,3955
"Seeland, Stadt",6469,78.86,4069
"Viechtach, St",94234,62.47,4088
"Elsterwerda, Stadt",4910,40.58,4156
"Beeskow, Stadt",15848,77.81,4207
"Arnstein, St",97450,112.1,3995
"Staufen im Breisgau, Stadt",79219,23.32,4235
"Bad Lausick, Stadt",4651,70.02,4115
"Oederan, Stadt",9569,77.33,4072
"Altenberg, Stadt",1773,145.89,4003
"Zell am Harmersbach, Stadt",77736,36.41,4056
"Kellinghusen, Stadt",25548,18.81,4060
"Möckmühl, Stadt",74219,49.6,3912
"Neuenbürg, Stadt",75305,28.15,4007
"Dornstetten, Stadt",72280,24.2,4038
"Treuen, Stadt",8233,43.74,4090
"Bad Düben, Stadt",4849,45.83,4132
"Daun, Stadt",54550,49.02,4070
"Wörrstadt, Stadt",55286,16.75,4019
"Knittlingen, Stadt",75438,26.33,4027
"Rottenburg a.d.Laaber, St",84056,90.11,3931
"Simmern/ Hunsrück, Stadt",55469,11.96,4115
"Neresheim, Stadt",73450,118.51,3836
"Kühlungsborn, Stadt",18225,16.17,4151
"Medebach, Hansestadt",59964,126.05,3933
"Harzgerode, Stadt",6493,164.66,3941
"Herrieden, St",91567,81.66,3962
"Bützow, Stadt",18246,39.85,3841
"Bad Liebenstein, Stadt",36448,48.81,4078
"Pockau-Lengefeld, Stadt",9514,83.43,3924
"Schweich, Stadt",54338,31.1,4122
"Allstedt, Stadt",6542,149.81,3908
"Calau, Stadt",3205,163.5,3928
"Belgern-Schildau, Stadt",4874,158.98,3901
"Kirchheimbolanden, Stadt",67292,26.36,4030
"Oberkochen, Stadt",73447,23.55,3956
"Gundelfingen a.d.Donau, St",89423,54.06,3894
"Aken (Elbe), Stadt",6385,59.91,3955
"Bad Herrenalb, Stadt",76332,33.01,3940
"Bönnigheim, Stadt",74357,20.13,3902
"Hermsdorf, Stadt",7629,7.49,3978
"Naila, St",95119,37.04,3994
"Löffingen, Stadt",79843,88.02,3811
"Markneukirchen, Stadt",8258,69.07,3927
"Hardegsen, Stadt",37181,84.03,3929
"Kalbe (Milde), Stadt",39624,272.7,3784
"Ramstein-Miesenbach, Stadt",66877,43.01,3921
"Sontra, Stadt",36205,111.29,3814
"Hüfingen, Stadt",78183,58.55,3833
"Münnerstadt, St",97702,93.11,3730
"Gerolstein, Stadt",54568,64.43,3811
"Ransbach-Baumbach, Stadt",56235,12.15,3886
"Roßwein, Stadt",4741,44.1,3774
"Baiersdorf, St",91083,11.81,3822
"Bad Berka, Stadt",99438,55.32,3889
"Eibenstock, Stadt",8309,112.22,3809
"Pulsnitz, Stadt",1896,26.75,3839
"Groitzsch, Stadt",4539,70.17,3893
"Bad Sachsa, Stadt",37441,33.2,3854
"Friedrichroda, Stadt",99894,36.88,3852
"Bad Kötzting, St",93444,62.15,3800
"Treuenbrietzen, Stadt",14929,212.43,3781
"Malchin, Stadt",17139,95,3759
"Gedern, Stadt",63688,75.24,3661
"Homberg (Ohm), Stadt",35315,88.02,3677
"Oppenheim, Stadt",55276,7.1,3853
"Breuberg, Stadt",64747,30.76,3756
"Vohenstrauß, St",92648,74.91,3777
"Weikersheim, Stadt",97990,80.93,3720
"Radeburg, Stadt",1471,54.01,3679
"Esens, Stadt",26427,21.67,3902
"Teublitz, St",93158,38.23,3690
"Ebern, St",96106,95.01,3605
"Wriezen, Stadt",16269,95.15,3693
"Kremmen, Stadt",16766,209.55,3663
"Saarburg, Stadt",54439,20.63,3796
"Heringen (Werra), Stadt",36266,61.17,3697
"Freyung, St",94078,48.63,3686
"Gundelsheim, Stadt",74831,38.44,3651
"Meldorf, Stadt",25704,21.26,3798
"Otterndorf, Stadt",21762,33.55,3816
"Dettelbach, St",97337,60.94,3614
"Gröditz, Stadt",1609,28.94,3680
"Elzach, Stadt",79215,75.28,3665
"Gerbstedt, Stadt",6347,102.31,3637
"Hartha, Stadt",4746,54.4,3684
"Renchen, Stadt",77871,32.08,3596
"Lengenfeld, Stadt",8485,46.98,3647
"Scheßlitz, St",96110,94.87,3475
"Hecklingen, Stadt",39444,95.34,3626
"Schwarzenbach a.d.Saale, St",95126,59.18,3614
"Annweiler am Trifels, Stadt",76855,39.87,3584
"Laufen, St",83410,35.28,3514
"Neukirchen, Stadt",34626,66.26,3524
"Greding, St",91171,103.74,3480
"Haslach im Kinzigtal, Stadt",77716,18.67,3592
"Bernkastel-Kues, Stadt",54470,23.71,3670
"Zwingenberg, Stadt",64673,5.66,3504
"Leipheim, St",89340,32.15,3382
"Jerichow, Stadt",39319,269.93,3469
"Bad Wimpfen, Stadt",74206,19.38,3516
"Moringen, Stadt",37186,82.39,3393
"Parsberg, St",92331,57.32,3418
"Römhild, Stadt",98630,122.45,3443
"Immenhausen, Stadt",34376,28.54,3496
"Birkenfeld, Stadt",55765,13.64,3440
"Gerolzhofen, St",97447,18.39,3519
"Geiselhöring, St",94333,99.69,3402
"Rodalben, Stadt",66976,15.69,3500
"Schelklingen, Stadt",89601,75.85,3387
"Kahla, Stadt",7768,7.89,3524
"Volkmarsen, Stadt",34471,67.47,3421
"Ebermannstadt, St",91320,49.95,3459
"Arendsee (Altmark), Stadt",39619,269.68,3431
"Neuhaus am Rennweg, Stadt",98724,80.98,3422
"Annaburg, Stadt",6925,224.28,3445
"Bonndorf im Schwarzwald, Stadt",79848,75.91,3343
"Neustadt-Glewe, Stadt",19306,94.14,3350
"Waldeck, Stadt",34513,115.73,3425
"Müncheberg, Stadt",15374,152.29,3352
"Waldmünchen, St",93449,101.17,3453
"Reichelsheim (Wetterau), Stadt",61203,27.6,3414
"Polch, Stadt",56751,28.68,3386
"Böhlen, Stadt",4564,24.56,3453
"Arnstein, Stadt",6333,121.69,3408
"Waldsassen, St",95652,66.53,3405
"Gau-Algesheim, Stadt",55435,13.99,3488
"Glashütte, Stadt",1768,95.64,3339
"Edenkoben, Stadt",67480,17.89,3368
"Dietenheim, Stadt",89165,18.75,3393
"Nortorf, Stadt",24589,12.77,3459
"Friedland, Stadt",17098,132.66,3368
"Bad Blankenburg, Stadt",7422,35.62,3375
"Höchstädt a.d.Donau, St",89420,37.45,3343
"Havelberg, Hansestadt",39539,149.12,3350
"Boxberg, Stadt",97944,101.71,3247
"Mitterteich, St",95666,39.38,3370
"Herdorf, Stadt",57562,17.99,3373
"Großröhrsdorf, Stadt",1900,26.54,3393
"Königsee-Rottenbach, Stadt",7426,84.37,3297
"Zierenberg, Stadt",34289,86.53,3350
"Malchow, Stadt",17213,44.71,3390
"Bernsdorf, Stadt",2994,59.78,3322
"Neuenstein, Stadt",74632,47.84,3185
"Rodewisch, Stadt",8228,26.88,3300
"Maulbronn, Stadt",75433,25.44,3308
"Osterburken, Stadt",74706,47.32,3221
"Ketzin/Havel, Stadt",14669,93.63,3244
"Falkenberg/Elster, Stadt",4895,82.16,3256
"Ilshofen, Stadt",74532,54.87,3162
"Burgkunstadt, St",96224,40.6,3355
"Großalmerode, Stadt",37247,37.62,3291
"Bad Sobernheim, Stadt",55566,54.18,3286
"Rosenfeld, Stadt",72348,51.11,3184
"Blankenhain, Stadt",99444,113.75,3242
"Beerfelden, Stadt",64743,71.19,3192
"Horstmar, Stadt der Burgmannshöfe",48612,44.76,3164
"Trochtelfingen, Stadt",72818,79.2,3140
"Rodenberg, Stadt",31552,15.62,3209
"Gammertingen, Stadt",72501,52.97,3069
"Wittenburg, Stadt",19243,80.08,3096
"Bad Brückenau, St",97769,23.71,3239
"Bad Rodach, St",96476,77.65,3211
"Nienburg (Saale), Stadt",6429,79.14,3205
"Grafenwöhr, St",92655,216.21,3218
"Uffenheim, St",97215,59.46,3206
"Schirgiswalde-Kirschau, Stadt",2681,24.34,3156
"Dohna, Stadt",1809,28.59,3148
"Alpirsbach, Stadt",72275,64.55,3095
"Thalheim/Erzgeb., Stadt",9380,10.79,3247
"Pegau, Stadt",4523,48.8,3213
"Güglingen, Stadt",74363,16.27,3056
"Altenkirchen (Westerwald), Stadt",57610,10.98,3271
"Spangenberg, Liebenbachstadt",34286,97.7,3024
"Neuffen, Stadt",72639,17.43,3107
"Zell im Wiesental, Stadt",79669,36.12,3139
"Nieheim, Stadt",33039,79.71,3007
"Beilstein, Stadt",71717,25.24,3115
"Geisingen, Stadt",78187,73.75,3047
