Stadt,"Post-leitzahl 1)","Fläche in km2 2)",weiblich
"Neumarkt-Sankt Veit, St",84494,61.07,3097
"Lübz, Stadt",19386,57.73,3211
"Bleicherode, Stadt",99752,28.32,3126
"Heitersheim, Stadt",79423,11.71,3126
"Hermeskeil, Stadt",54411,30.89,3092
"Stavenhagen, Reuterstadt, Stadt",17153,41.02,3049
"Klingenberg a.Main, St",63911,21.12,3060
"Brotterode-Trusetal, Stadt",98596,49.68,3100
"Dietfurt a.d.Altmühl, St",92345,78.71,2902
"Plau am See, Stadt",19395,116.27,3106
"Windsbach, St",91575,68.12,2936
"Mügeln, Stadt",4769,55.08,3075
"Nabburg, St",92507,62.38,3049
"Thannhausen, St",86470,20.03,3117
"Braunlage, Stadt",38700,31.65,3016
"Kölleda, Stadt",99625,70.4,3051
"Herrnhut, Stadt",2747,74.12,3055
"Bad Lobenstein, Stadt",7356,48.92,3038
"Wassertrüdingen, St",91717,53.57,3010
"Rötha, Stadt",4571,46.16,2950
"Bad Königshofen i.Grabfeld, St",97631,69.51,3086
"Grünhain-Beierfeld, Stadt",8344,22.25,3016
"Glücksburg (Ostsee), Stadt",24960,39.7,3136
"Dornhan, Stadt",72175,44.92,2977
"Norderney, Stadt",26548,26.31,3141
"Linz am Rhein, Stadt",53545,17.98,3107
"Vilseck, St",92249,64.69,3004
"Oberlungwitz, Stadt",9353,14.68,3043
"Hachenburg, Stadt",57627,21.43,3139
"Geislingen, Stadt",72351,31.96,2936
"Gransee, Stadt",16775,121.68,2933
"Stadtroda, Stadt",7646,16.76,3015
"Riedenburg, St",93339,100.3,2903
"Vogtsburg im Kaiserstuhl, Stadt",79235,37.36,2912
"Bad Marienberg (Westerwald), Stadt",56470,9.95,2980
"Fürstenberg/Havel, Stadt",16798,213.85,2966
"Bad Hönningen, Stadt",53557,20.09,2977
"Rochlitz, Stadt",9306,23.76,3050
"Schlüsselfeld, St",96132,70.24,2850
"Tittmoning, St",84529,72.01,2850
"Hausach, Stadt",77756,36.07,2901
"Leun, Stadt",35638,28.66,2895
"Grebenstein, Stadt",34393,49.85,2928
"Marne, Stadt",25709,4.83,3039
"Neustadt a.d.Waldnaab, St",92660,9.93,2930
"Meersburg, Stadt",88709,12.07,3029
"Hirschau, St",92242,74.96,2941
"Bräunlingen, Stadt",78199,62.14,2891
"Wemding, St",86650,31.6,2956
"Haiterbach, Stadt",72221,28.92,2900
"Wittichenau, Stadt",2997,61.02,2959
"Wolfach, Stadt",77709,67.97,2879
"Stadtoldendorf, Stadt",37627,24.92,2930
"Waibstadt, Stadt",74915,25.57,2915
"Westerburg, Stadt",56457,18.48,2962
"Schwarzheide, Stadt",1987,33.44,2886
"Dierdorf, Stadt",56269,31.98,2864
"Traben-Trarbach, Stadt",56841,31.35,2866
"Grabow, Stadt",19300,72.27,2873
"Großschirma, Stadt",9603,61.63,2835
"Biesenthal, Stadt",16359,60.92,2864
"Mellrichstadt, St",97638,55.99,2843
"Stolpen, Stadt",1833,60.89,2833
"Bad Gottleuba-Berggießhübel, Stadt",1816,88.72,2837
"Schrozberg, Stadt",74575,105.21,2745
"Eisfeld, Stadt",98673,52.68,2795
"Drebkau, Stadt",3116,143.91,2766
"Ruhla, Stadt",99842,38.55,2847
"Münzenberg, Stadt",35516,31.63,2841
"Zeil a.Main, St",97475,35.72,2838
"Ellrich, Stadt",99755,69.43,2813
"Leutershausen, St",91578,84.07,2789
"Schöppenstedt, Stadt",38170,39.73,2819
"Abenberg, St",91183,48.41,2845
"Gersfeld (Rhön), Stadt",36129,89.37,2792
"Bodenwerder, Münchhausenstadt",37619,29.05,2855
"Neubulach, Stadt",75387,24.69,2783
"Artern/Unstrut, Stadt",6556,24.19,2830
"Ohrdruf, Stadt",99885,39.78,2742
"Laage, Stadt",18299,81.6,2770
"Harburg (Schwaben), St",86655,73.16,2740
"Gadebusch, Stadt",19205,47.76,2809
"Ingelfingen, Stadt",74653,46.48,2771
"Hagenbach, Stadt",76767,15.86,2769
"Seelow, Stadt",15306,42.73,2815
"Dornburg-Camburg, Stadt",7774,30.77,2785
"Pfreimd, St",92536,51.45,2707
"Bredstedt, Stadt",25821,9.75,2759
"Falkenstein/Harz, Stadt",6463,102.97,2668
"Prüm, Stadt",54595,22.87,2680
"Kemnath, St",95478,56.8,2767
"Schleusingen, Stadt",98553,36.88,2742
"Burg Stargard, Stadt",17094,76.61,2746
"Tharandt, Stadt",1737,71.22,2661
"Lütjenburg, Stadt",24321,6.15,2771
"Kastellaun, Stadt",56288,8.47,2663
"Niedenstein, Stadt",34305,30.61,2620
"Otterberg, Stadt",67697,32.11,2744
"Battenberg (Eder), Stadt",35088,64.73,2667
"Geithain, Stadt",4643,30.22,2745
"Thum, Stadt",9419,18.9,2694
"Uebigau-Wahrenbrück, Stadt",4938,135.61,2627
"Wirges, Stadt",56422,10.11,2733
"Altentreptow, Stadt",17087,53.08,2734
"Cochem, Stadt",56812,21.18,2614
"Velburg, St",92355,175.66,2637
"Pottenstein, St",91278,73.29,2613
"Eltmann, St",97483,40.75,2593
"Kusel, Stadt",66869,14.37,2687
"Vacha, Stadt",36404,44.41,2659
"Rockenhausen, Stadt",67806,36.83,2652
"Arzberg, St",95659,43.19,2618
"Diemelstadt, Stadt",34474,82.58,2566
"Külsheim, Stadt",97900,81.43,2538
"Munderkingen, Stadt",89597,13.07,2637
"Borkum, Stadt",26757,30.98,2742
"Neudenau, Stadt",74861,32.91,2567
"Heimsheim, Stadt",71296,14.3,2346
"Stühlingen, Stadt",79780,93.16,2548
"Amöneburg, Stadt",35287,43.95,2566
"Zarrentin am Schaalsee, Stadt",19246,91.91,2546
"Unkel, Stadt",53572,8.16,2681
"Erbendorf, St",92681,67.56,2580
"Oettingen i.Bay., St",86732,34.22,2572
"Röbel/Müritz, Stadt",17207,30.69,2690
"Lindenfels, Stadt",64678,21.09,2554
"Naumburg, Stadt",34311,66.29,2591
"Hofheim i.UFr., St",97461,56.34,2566
"Treffurt, Stadt",99830,54.77,2560
"Hollfeld, St",96142,80.65,2581
"Freinsheim, Stadt",67251,13.59,2618
"Marienmünster, Stadt",37696,64.36,2531
"Pausa-Mühltroff, Stadt",7952,64.13,2547
"Reichenbach/O.L., Stadt",2894,62.64,2548
"Adorf/Vogtl., Stadt",8626,42.92,2605
"Trendelburg, Stadt",34388,69.35,2530
"Freren, Stadt",49832,48.97,2476
"Wilthen, Stadt",2681,17.04,2617
"Forchtenberg, Stadt",74670,38.09,2465
"Windischeschenbach, St",92670,36.37,2508
"Ronneburg, Stadt",7580,19.13,2590
"Monheim, St",86653,69.33,2439
"Lommatzsch, Stadt",1623,66.63,2563
"Dahme/Mark, Stadt",15936,162.59,2512
"Adelsheim, Stadt",74740,43.84,2336
"Roßleben, Stadt",6571,33.57,2550
"Tönning, Stadt",25832,44.41,2504
"Seehausen (Altmark), Hansestadt",39615,107,2538
"Steinbach-Hallenberg, Kurort, Stadt",98587,22.64,2569
"Kitzscher, Stadt",4567,29.04,2532
"Mahlberg, Stadt",77972,16.59,2474
"Schwaan, Stadt",18258,38.28,2512
"Spalt, St",91174,55.67,2466
"Oberviechtach, St",92526,62.42,2480
"Hitzacker (Elbe), Stadt",29456,58.67,2565
"Lichtenau, Stadt",77839,27.61,2459
"Todtnau, Stadt",79674,69.75,2481
"Creußen, St",95473,60.47,2470
"Strasburg (Uckermark), Stadt",17335,87.47,2499
"Crivitz, Stadt",19089,75.87,2545
"Niederstetten, Stadt",97996,104.05,2373
"Weismain, St",96260,90.14,2381
"Herbstein, Stadt",36358,79.98,2347
"Heringen/Helme, Stadt",99765,66.91,2389
"Eggesin, Stadt",17367,88.23,2452
"Emmelshausen, Stadt",56281,7.9,2475
"Lübtheen, Stadt",19249,120.17,2241
"Kröpelin, Stadt",18236,67.54,2412
"Triberg im Schwarzwald, Stadt",78098,33.33,2384
"Bad Sulza, Stadt",99518,45.49,2450
"Ehrenfriedersdorf, Stadt",9427,15.89,2462
"Geisa, Stadt",36419,71.94,2362
"Wörth a.d.Donau, St",93086,52.25,2310
"Freyburg (Unstrut), Stadt",6632,46.55,2434
"Oppenau, Stadt",77728,72.98,2347
"Stadtilm, Stadt",99326,17.34,2402
"Bischofsheim a.d.Rhön, St",97653,67.7,2393
"Wachenheim an der Weinstraße, Stadt",67157,24.97,2393
"Lauchheim, Stadt",73466,40.86,2314
"Creglingen, Stadt",97993,117.23,2327
"Rothenburg/O.L., Stadt",2929,72.4,2347
"Groß-Bieberau, Stadt",64401,18.27,2340
"Wörth a.Main, St",63939,15.88,2362
"Schömberg, Stadt",72355,23.25,2277
"Hartenstein, Stadt",8118,36.7,2404
"Heideck, St",91180,58.64,2276
"Niederstotzingen, Stadt",89168,29.81,2320
"Dahn, Stadt",66994,40.76,2368
"Scheinfeld, St",91443,45.12,2340
"Iphofen, St",97346,78.06,2329
"Nassau, Stadt",56377,17.55,2304
"Müllrose, Stadt",15299,69.24,2362
"Krautheim, Stadt",74238,52.9,2186
"Augustusburg, Stadt",9573,23.38,2293
"Marlow, Stadt",18337,140.52,2199
"Tengen, Stadt",78250,62.04,2290
"Schwarzenbach a.Wald, St",95131,36.7,2309
"Hallenberg, Stadt",59969,65.35,2194
"Tann (Rhön), Stadt",36142,60.45,2211
"Schönau, Stadt",69250,22.49,2221
"Dargun, Stadt",17159,118.01,2250
"Gefrees, St",95482,50.32,2280
"Wilster, Stadt",25554,2.71,2247
"Königsbrück, Stadt",1936,78.48,2232
"Rabenau, Stadt",1734,30.73,2198
"Kirchberg an der Jagst, Stadt",74592,40.93,2041
"Peitz, Stadt",3185,13.49,2215
"Schönberg, Stadt",23923,38.21,2242
"Lunzenau, Stadt",9328,28.33,2234
"Rauschenberg, Stadt",35282,67.33,2237
"Selbitz, St",95152,27.74,2307
"Woldegk, Stadt",17348,156.29,2149
"Waldkappel, Stadt",37284,96.48,2166
"Heimbach, Stadt",52396,64.96,2143
"Rennerod, Stadt",56477,18.14,2126
"Putbus, Stadt",18581,66.68,2202
"Loitz, Stadt",17121,89.9,2217
"Dahlen, Stadt",4774,71.87,2200
"Vellberg, Stadt",74541,31.89,2173
"Dransfeld, Stadt",37127,28.91,2215
"Bad Berneck i.Fichtelgebirge, St",95460,33.56,2184
"Dingelstädt, Stadt",37351,20.45,2143
"Pressath, St",92690,66.34,2206
"Gerabronn, Stadt",74582,40.38,2142
"Liebenwalde, Stadt",16559,142.17,2111
"Waldershof, St",95679,60.37,2136
"Geringswalde, Stadt",9326,30.06,2167
"Berka/Werra, Stadt",99837,57.09,2107
"Sternberg, Stadt",19406,67.7,2228
"Hornberg, Stadt",78132,54.45,2122
"Tambach-Dietharz/Thür. Wald, Stadt",99897,41.63,2117
"Penzlin, Stadt",17217,115.56,2108
"Güsten, Stadt",39439,36.16,2126
"Schnaittenbach, St",92253,63.41,2072
"Lichtenfels, Stadt",35104,96.73,2028
"Wyk auf Föhr, Stadt",25938,8,2256
"Wanfried, Stadt",37281,46.9,2089
"Allendorf (Lumda), Stadt",35469,22.01,2042
"Nastätten, Stadt",56355,13.05,2121
"Baruth/Mark, Stadt",15837,233.84,2017
"Elsterberg, Stadt",7985,25.1,2112
"Johanngeorgenstadt, Stadt",8349,29.58,2107
"Zell (Mosel), Stadt",56856,44.95,2034
"Bad Buchau, Stadt",88422,23.75,2058
"Dassow, Stadt",23942,66.98,2005
"Niedernhall, Stadt",74676,17.71,1998
"Neckarbischofsheim, Stadt",74924,26.4,2034
"Waldenburg, Stadt",8396,25.06,2059
"Rheinböllen, Stadt",55494,16.36,2053
"Pappenheim, St",91788,64.32,2030
"Gemünden (Wohra), Stadt",35285,58.67,1981
"Baunach, St",96148,32.14,1967
"St. Blasien, Stadt",79837,54.41,2070
"Gräfenberg, St",91322,37.83,1975
"Baumholder, Stadt",55774,69.19,2094
"Brück, Stadt",14822,86.19,1915
"Netzschkau, Stadt",8491,12.51,2061
"Amorbach, St",63916,50.9,2038
"Eschenbach i.d.OPf., St",92676,35.13,2071
"Lorch, Stadt",65391,54.53,1949
"Mirow, Stadt",17252,158.3,2054
"Lambrecht (Pfalz), Stadt",67466,8.32,2041
"Seßlach, St",96145,72.53,1935
"Steinach, Stadt",96523,26.35,2007
"Kirchberg (Hunsrück), Stadt",55481,18.05,1974
"Wolkenstein, Stadt",9429,30.51,1982
"Regis-Breitingen, Stadt",4565,26.37,1905
"Neukloster, Stadt",23992,27.51,1926
"Hoya, Stadt",27318,8.42,1973
"Neubukow, Stadt",18233,25.12,1955
"Neckarsteinach, Stadt",69239,17.23,1929
"Tessin, Stadt",18195,24.51,1981
"Trebsen/Mulde, Stadt",4687,35.03,1941
"Bad Karlshafen, Stadt",34385,14.85,1884
"Vöhrenbach, Stadt",78147,70.47,1876
"Schiltach, Stadt",77761,34.21,1943
"Mühlberg/Elbe, Stadt",4931,89.2,1905
"Deidesheim, Stadt",67146,26.54,1968
"Lucka, Stadt",4613,12.93,1968
"Gehren, Stadt",98708,43.79,1877
"Freudenberg, Stadt",97896,34.76,1881
"Marktbreit, St",97340,20.16,1811
"Strehla, Stadt",1616,30.28,1913
"Seifhennersdorf, Stadt",2782,19.12,1910
"Bad Elster, Stadt",8645,19.77,1939
"Triptis, Stadt",7819,33.15,1901
"Ellingen, St",91792,31.25,1848
"Ruhland, Stadt",1945,37.22,1890
"Tegernsee, St",83684,22.77,1960
"Bad Schandau, Stadt",1814,46.76,1870
"Grünsfeld, Stadt",97947,44.72,1818
"Schlotheim, Stadt",99994,22.4,1879
"Wildenfels, Stadt",8134,20.69,1824
"Königsberg i.Bay., St",97486,61.88,1823
"Tanna, Stadt",7922,87.35,1836
"Greußen, Stadt",99718,19.21,1832
"Bad Muskau, Stadt",2953,15.38,1864
"Auma-Weidatal, Stadt",7955,55.91,1805
"Bad Köstritz, Stadt",7586,16.93,1876
"Goldberg, Stadt",19399,64.72,1846
"Gröningen, Stadt",39397,59.68,1797
"Mühlheim an der Donau, Stadt",78570,21.74,1794
"Geyer, Stadt",9468,18.56,1827
"Welzow, Stadt",3119,39.57,1803
"Langewiesen, Stadt",98704,27.51,1772
"Münstermaifeld, Stadt",56294,27.77,1792
"Krakow am See, Stadt",18292,87.37,1749
"Rehna, Stadt",19217,44.59,1755
"Goldkronach, St",95497,23.24,1778
"Saalburg-Ebersdorf, Stadt",7929,72.05,1765
"Eschershausen, Stadt",37632,23.92,1722
"Weißensee, Stadt",99631,46.71,1761
"Hirschhorn (Neckar), Stadt",69434,30.86,1743
"Joachimsthal, Stadt",16247,121.73,1703
"Gößnitz, Stadt",4639,14.07,1773
"Rötz, St",92444,66.68,1679
"Ludwigsstadt, St",96337,58.75,1727
"Kelbra (Kyffhäuser), Stadt",6537,40.55,1721
"Neustadt (Dosse), Stadt",16845,75.87,1743
"Owen, Stadt",73277,9.7,1694
"Neusalza-Spremberg, Stadt",2742,22.91,1732
"Speicher, Stadt",54662,15.36,1712
"Bernstadt a. d. Eigen, Stadt",2748,52,1702
"Wasungen, Stadt",98634,29.51,1681
"Lauscha, Stadt",98724,18.72,1717
"Kranichfeld, Stadt",99448,23.1,1699
"Kaltennordheim, Stadt",36452,40.47,1660
"Berga/Elster, Stadt",7980,43.52,1695
"Ostheim v.d.Rhön, St",97645,40.85,1673
"Hohnstein, Stadt",1848,64.64,1664
"Egeln, Stadt",39435,29.14,1691
"Ulmen, Stadt",56766,28.74,1676
"Kirchenlamitz, St",95158,48.48,1676
"Döbern, Stadt",3159,15.79,1717
"Wesselburen, Stadt",25764,5.14,1704
"Oberriexingen, Stadt",71739,8.16,1625
"Löwenstein, Stadt",74245,23.46,1627
"Stromberg, Stadt",55442,9.01,1698
"Sonnewalde, Stadt",3249,119.29,1594
"Nebra (Unstrut), Stadt",6642,25.42,1656
"Havelsee, Stadt",14798,81.97,1609
"Warin, Stadt",19417,44.45,1659
"Lychen, Stadt",17279,111.99,1661
"Wurzbach, Stadt",7343,72.32,1611
"Kirtorf, Stadt",36320,79.91,1590
"Burgbernheim, St",91593,42.3,1617
"Schöneck/Vogtl., Stadt",8261,55.06,1647
"Schönwald, St",95173,19.19,1653
"Bärnau, St",95671,74.41,1531
"Kaisersesch, Stadt",56759,8.18,1625
"Hillesheim, Stadt",54576,20.66,1601
"Weißenberg, Stadt",2627,50.96,1527
"Weißenstadt, St",95163,42.23,1613
"Lebus, Stadt",15326,54.29,1562
"Stadtsteinach, St",95346,39.79,1609
"Fridingen an der Donau, Stadt",78567,22.47,1572
"Liebenau, Stadt",34396,48.87,1615
"Klütz, Stadt",23948,44.41,1619
"Marktleuthen, St",95168,35.48,1586
"Bad Teinach-Zavelstein, Stadt",75385,25.17,1497
"Prichsenstadt, St",97357,48.87,1501
"Schönewalde, Stadt",4916,156.18,1476
"Bürgel, Stadt",7616,27.19,1547
"Waischenfeld, St",91344,57.19,1486
"Hatzfeld (Eder), Stadt",35116,58.51,1495
"Wolframs-Eschenbach, St",91639,25.47,1535
"Dömitz, Stadt",19303,60.57,1554
"Gützkow, Stadt",17506,57.65,1514
"Wesenberg, Stadt",17255,89.64,1532
"Eibelstadt, St",97246,7.07,1580
"Braubach, Stadt",56338,19.5,1512
"Waldenburg, Stadt",74638,31.55,1478
"Lindow (Mark), Stadt",16835,65.47,1476
"Ulrichstein, Stadt",35327,65.61,1477
"Jarmen, Stadt",17126,30.71,1483
"Friedland, Stadt",15848,174.23,1463
"Münchenbernsdorf, Stadt",7589,15.45,1526
"Schalkau, Stadt",96528,33.57,1470
"Merkendorf, St",91732,26.07,1449
"Frankenau, Stadt",35110,57.29,1456
"Adenau, Stadt",53518,18.56,1495
"Rhens, Stadt",56321,16.31,1491
"Gnoien, Stadt",17179,41.11,1479
"Laucha an der Unstrut, Stadt",6636,31.14,1438
"Remda-Teichel, Stadt",7407,79.76,1419
"Elterlein, Stadt",9481,45.74,1451
"Themar, Stadt",98660,20.18,1484
"Frauenstein, Stadt",9623,59,1418
"Meisenheim, Stadt",55590,10.33,1459
"Wustrow (Wendland), Stadt",29462,30.19,1430
"Oberwesel, Stadt",55430,18.08,1469
"Ravenstein, Stadt",74747,55.97,1369
"Elstra, Stadt",1920,32.63,1397
"Schillingsfürst, St",91583,27.5,1411
"Bad Bibra, Stadt",6647,49.77,1390
"Selters (Westerwald), Stadt",56242,8.7,1407
"Jöhstadt, Stadt",9477,49.7,1343
"Wallenfels, St",96346,45.65,1373
"Sankt Goar, Stadt",56329,23.17,1368
"Putlitz, Stadt",16949,119.68,1318
"Romrod, Stadt",36329,54.43,1380
"Sulzburg, Stadt",79295,22.74,1392
"Tribsees, Stadt",18465,54.98,1349
"Garding, Stadt",25836,3.06,1375
"Ebeleben, Stadt",99713,40.74,1300
"Großbreitenbach, Stadt",98701,19.6,1271
"Wegeleben, Stadt",38828,51.78,1276
"Schkölen, Stadt",7619,53.43,1268
"Kohren-Sahlis, Stadt",4655,36.8,1286
"Alsleben (Saale), Stadt",6425,23.64,1349
"Bad Wilsnack, Stadt",19336,79.62,1342
"Golßen, Stadt",15938,63.68,1296
"Lauterstein, Stadt",73111,23.31,1310
"Brüel, Stadt",19412,27.21,1301
"Friesack, Stadt",14662,84.01,1261
"Friedrichstadt, Stadt",25840,4.03,1333
"Schwanebeck, Stadt",39397,32.66,1283
"Gartz (Oder), Stadt",16307,61.89,1288
"Bad Tennstedt, Stadt",99955,27.42,1274
"Dommitzsch, Stadt",4880,30.44,1266
"Scheer, Stadt",72516,18.72,1220
"Gefell, Stadt",7926,45.22,1265
"Betzenstein, St",91282,51.84,1239
"Buttstädt, Stadt",99628,18.36,1246
"Osterfeld, Stadt",6721,27.61,1201
"Rastenberg, Stadt",99636,35.52,1231
"Schönau im Schwarzwald, Stadt",79677,14.72,1225
"Schönsee, St",92539,50.28,1223
"Ziesar, Stadt",14793,67.95,1248
"Pleystein, St",92714,42.4,1220
"Schlieben, Stadt",4936,78.65,1223
"Stadtlengsfeld, Stadt",36457,27.7,1186
"Großenehrich, Stadt",99718,63.34,1192
"Eckartsberga, Stadt",6648,35.97,1177
"Grebenau, Stadt",36323,55.37,1172
"Schlettau, Stadt",9487,21.22,1242
"Krempe, Stadt",25361,3.39,1211
"Ostritz, Stadt",2899,23.48,1205
"Creuzburg, Stadt",99831,35.4,1195
"Rethem (Aller), Stadt",27336,34.03,1180
"Fladungen, St",97650,46.34,1137
"Aach, Stadt",78267,10.68,1102
"Heldrungen, Stadt",6577,23.27,1156
"Katzenelnbogen, Stadt",56368,9.18,1158
"Garz/Rügen, Stadt",18574,65.89,1102
"Rosenthal, Stadt",35119,51.54,1103
"Hayingen, Stadt",72534,63.36,1076
"Hirschberg, Stadt",7927,24.13,1102
"Oderberg, Stadt",16248,36.12,1077
"Lenzen (Elbe), Stadt",19309,96.19,1111
"Mainbernheim, St",97350,12.21,1071
"Oberwiesenthal, Kurort, Stadt",9484,40.02,1107
"Leutenberg, Stadt",7338,57.52,1089
"Ortrand, Stadt",1990,7.36,1115
"Rerik, Stadt",18230,34.22,1124
"Gebesee, Stadt",99189,24.08,1071
"Königstein/Sächs. Schw., Stadt",1824,27.05,1053
"Veringenstadt, Stadt",72519,31.25,1056
"Meyenburg, Stadt",16945,50.74,1058
"Scheibenberg, Stadt",9481,9,1064
"Lauterecken, Stadt",67742,8.89,1082
"Wiesensteig, Stadt",73349,23.41,1009
"Bad Colberg-Heldburg, Stadt",98663,53.39,1007
"Magdala, Stadt",99441,20.58,1024
"Niemegk, Stadt",14823,45.12,987
"Gräfenthal, Stadt",98743,36.42,1018
"Teuschnitz, St",96358,34.25,1021
"Rieneck, St",97794,26.19,1022
"Wolfstein, Stadt",67752,13.75,979
"Marktsteft, St",97342,10.51,948
"Sachsenhagen, Stadt",31553,15.29,971
"Schauenstein, St",95197,26.66,976
"Bacharach, Stadt",55422,23.35,951
"Wiehe, Stadt",6571,24.51,957
"Plaue, Stadt",99338,18.19,951
"Brüssow, Stadt",17326,101.83,938
"Kindelbrück, Stadt",99638,13.36,948
"Penkun, Stadt",17328,78.88,921
"Teupitz, Stadt",15755,48.15,901
"Sayda, Stadt",9619,35.3,943
"Velden, St",91235,21.34,913
"Widdern, Stadt",74259,25.23,878
"Langenburg, Stadt",74595,31.4,883
"Usedom, Stadt",17406,38.98,921
"Hettingen, Stadt",72513,46.06,895
"Neukalen, Stadt",17154,47.97,884
"Bad Sülze, Stadt",18334,26.66,883
"Ranis, Stadt",7389,10.57,891
"Röttingen, St",97285,27.21,877
"Oberweißbach/Thür. Wald, Stadt",98744,9.65,904
"Lehesten, Stadt",7349,35.94,824
"Ornbau, St",91737,15.16,812
"Oberhof, Stadt",98559,23.4,833
"Rhinow, Stadt",14728,31.66,805
"Stadt Wehlen, Stadt",1829,10.85,788
"Neuerburg, Stadt",54673,10.17,782
"Arneburg, Stadt",39596,30.64,782
"Lassan, Stadt",17440,28.18,734
"Stadtprozelten, St",97909,10.87,726
"Buckow (Märkische Schweiz), Stadt",15377,14.42,756
"Hohenleuben, Stadt",7958,9.53,673
"Aub, St",97239,17.54,718
"Hornbach, Stadt",66500,13.33,724
"Kroppenstedt, Stadt",39397,38.65,718
"Hohenberg a.d.Eger, St",95691,15.66,721
"Franzburg, Stadt",18461,15.2,721
"Schwarzenborn, Stadt",34639,26.9,564
"Manderscheid, Stadt",54531,10.06,719
"Lieberose, Stadt",15868,73.03,682
"Liebstadt, Stadt",1825,37.36,654
"Sankt Goarshausen, Loreleystadt, Stadt",56346,7.06,666
"Richtenberg, Stadt",18461,15.68,660
"Buttelstedt, Stadt",99439,18.85,659
"Neustadt am Kulm, St",95514,20.3,583
"Orlamünde, Stadt",7768,7.47,570
"Schraplau, Stadt",6279,7.06,569
"Werben (Elbe), Hansestadt",39615,53.37,534
"Obermoschel, Stadt",67823,10.15,521
"Kupferberg, St",95362,8.29,515
"Lichtenberg, St",95192,9.47,532
"Clingen, Stadt",99718,10.75,519
"Rothenfels, St",97851,12.07,484
"Stößen, Stadt",6667,7.29,486
"Kyllburg, Stadt",54655,4.62,436
"Sandau (Elbe), Stadt",39524,18.58,445
"Kaub, Stadt",56349,13.05,411
"Märkisch Buchholz, Stadt",15748,24.86,395
"Ziegenrück, Stadt",7924,8.25,343
"Schnackenburg, Stadt",29493,23.76,270
"Neumark, Stadt",99439,8.67,233
"Ummerstadt, Stadt",98663,15.73,228
"Arnis, Stadt",24399,0.45,132
